time,voltage,current,percentage
0.0,4.0,0.5,80.0
0.009,4.0,0.5,80.0
0.029,4.0,0.5,80.0
0.032,4.0,0.5,80.0
0.039,4.0,0.5,80.0
0.049,4.0,0.5,80.0
0.059,4.0,0.5,80.0
0.069,4.0,0.5,80.0
0.079,4.0,0.5,80.0
0.096,4.0,0.5,80.0
0.1,4.0,0.5,80.0
0.109,4.0,0.5,80.0
0.119,4.0,0.5,80.0
0.129,4.0,0.5,80.0
0.148,4.0,0.5,80.0
0.152,4.0,0.5,80.0
0.159,4.0,0.5,80.0
0.169,4.0,0.5,80.0
0.179,4.0,0.5,80.0
0.189,4.0,0.5,80.0
0.209,4.0,0.5,80.0
0.212,4.0,0.5,80.0
0.219,4.0,0.5,80.0
0.229,4.0,0.5,80.0
0.239,4.0,0.5,80.0
0.249,4.0,0.5,80.0
0.259,4.0,0.5,80.0
0.272,4.0,0.5,80.0
0.279,4.0,0.5,80.0
0.289,4.0,0.5,80.0
0.299,4.0,0.5,80.0
0.312,4.0,0.5,80.0
0.319,4.0,0.5,80.0
0.329,4.0,0.5,80.0
0.339,4.0,0.5,80.0
0.349,4.0,0.5,80.0
0.359,4.0,0.5,80.0
0.379,4.0,0.5,80.0
0.382,4.0,0.5,80.0
0.389,4.0,0.5,80.0
0.399,4.0,0.5,80.0
0.409,4.0,0.5,80.0
0.419,4.0,0.5,80.0
0.435,4.0,0.5,80.0
0.44,4.0,0.5,80.0
0.449,4.0,0.5,80.0
0.459,4.0,0.5,80.0
0.469,4.0,0.5,80.0
0.479,4.0,0.5,80.0
0.499,4.0,0.5,80.0
0.503,4.0,0.5,80.0
0.509,4.0,0.5,80.0
0.519,4.0,0.5,80.0
0.529,4.0,0.5,80.0
0.539,4.0,0.5,80.0
0.556,4.0,0.5,80.0
0.56,4.0,0.5,80.0
0.569,4.0,0.5,80.0
0.579,4.0,0.5,80.0
0.589,4.0,0.5,80.0
0.608,4.0,0.5,80.0
0.612,4.0,0.5,80.0
0.619,4.0,0.5,80.0
0.629,4.0,0.5,80.0
0.64,4.0,0.5,80.0
0.649,4.0,0.5,80.0
0.659,4.0,0.5,80.0
0.677,4.0,0.5,80.0
0.681,4.0,0.5,80.0
0.689,4.0,0.5,80.0
0.699,4.0,0.5,80.0
0.709,4.0,0.5,80.0
0.728,4.0,0.5,80.0
0.732,4.0,0.5,80.0
0.739,4.0,0.5,80.0
0.749,4.0,0.5,80.0
0.759,4.0,0.5,80.0
0.769,4.0,0.5,80.0
0.779,4.0,0.5,80.0
0.798,4.0,0.5,80.0
0.802,4.0,0.5,80.0
0.809,4.0,0.5,80.0
0.819,4.0,0.5,80.0
0.829,4.0,0.5,80.0
0.839,4.0,0.5,80.0
0.852,4.0,0.5,80.0
0.859,4.0,0.5,80.0
0.869,4.0,0.5,80.0
0.879,4.0,0.5,80.0
0.889,4.0,0.5,80.0
0.909,4.0,0.5,80.0
0.912,4.0,0.5,80.0
0.919,4.0,0.5,80.0
0.929,4.0,0.5,80.0
0.939,4.0,0.5,80.0
0.949,4.0,0.5,80.0
0.959,4.0,0.5,80.0
0.972,4.0,0.5,80.0
0.979,4.0,0.5,80.0
0.989,4.0,0.5,80.0
0.999,4.0,0.5,80.0
1.009,4.0,0.5,80.0
1.029,4.0,0.5,80.0
1.032,4.0,0.5,80.0
1.039,4.0,0.5,80.0
1.049,4.0,0.5,80.0
1.059,4.0,0.5,80.0
1.069,4.0,0.5,80.0
1.079,4.0,0.5,80.0
1.093,4.0,0.5,80.0
1.099,4.0,0.5,80.0
1.109,4.0,0.5,80.0
1.119,4.0,0.5,80.0
1.129,4.0,0.5,80.0
1.148,4.0,0.5,80.0
1.152,4.0,0.5,80.0
1.159,4.0,0.5,80.0
1.169,4.0,0.5,80.0
1.179,4.0,0.5,80.0
1.189,4.0,0.5,80.0
1.209,4.0,0.5,80.0
1.213,4.0,0.5,80.0
1.219,4.0,0.5,80.0
1.229,4.0,0.5,80.0
1.239,4.0,0.5,80.0
1.249,4.0,0.5,80.0
1.268,4.0,0.5,80.0
1.272,4.0,0.5,80.0
1.279,4.0,0.5,80.0
1.289,4.0,0.5,80.0
1.299,4.0,0.5,80.0
1.309,4.0,0.5,80.0
1.329,4.0,0.5,80.0
1.333,4.0,0.5,80.0
1.339,4.0,0.5,80.0
1.349,4.0,0.5,80.0
1.359,4.0,0.5,80.0
1.369,4.0,0.5,80.0
1.388,4.0,0.5,80.0
1.392,4.0,0.5,80.0
1.399,4.0,0.5,80.0
1.409,4.0,0.5,80.0
1.419,4.0,0.5,80.0
1.429,4.0,0.5,80.0
1.449,4.0,0.5,80.0
1.452,4.0,0.5,80.0
1.459,4.0,0.5,80.0
1.469,4.0,0.5,80.0
1.479,4.0,0.5,80.0
1.489,4.0,0.5,80.0
1.509,4.0,0.5,80.0
1.513,4.0,0.5,80.0
1.519,4.0,0.5,80.0
1.529,4.0,0.5,80.0
1.539,4.0,0.5,80.0
1.549,4.0,0.5,80.0
1.568,4.0,0.5,80.0
1.572,4.0,0.5,80.0
1.579,4.0,0.5,80.0
1.589,4.0,0.5,80.0
1.599,4.0,0.5,80.0
1.609,4.0,0.5,80.0
1.629,4.0,0.5,80.0
1.632,4.0,0.5,80.0
1.639,4.0,0.5,80.0
1.65,4.0,0.5,80.0
1.659,4.0,0.5,80.0
1.669,4.0,0.5,80.0
1.688,4.0,0.5,80.0
1.692,4.0,0.5,80.0
1.699,4.0,0.5,80.0
1.709,4.0,0.5,80.0
1.719,4.0,0.5,80.0
1.729,4.0,0.5,80.0
1.749,4.0,0.5,80.0
1.753,4.0,0.5,80.0
1.759,4.0,0.5,80.0
1.769,4.0,0.5,80.0
1.779,4.0,0.5,80.0
1.789,4.0,0.5,80.0
1.809,4.0,0.5,80.0
1.813,4.0,0.5,80.0
1.819,4.0,0.5,80.0
1.829,4.0,0.5,80.0
1.839,4.0,0.5,80.0
1.849,4.0,0.5,80.0
1.868,4.0,0.5,80.0
1.872,4.0,0.5,80.0
1.879,4.0,0.5,80.0
1.889,4.0,0.5,80.0
1.899,4.0,0.5,80.0
1.909,4.0,0.5,80.0
1.929,4.0,0.5,80.0
1.932,4.0,0.5,80.0
1.939,4.0,0.5,80.0
1.949,4.0,0.5,80.0
1.959,4.0,0.5,80.0
1.969,4.0,0.5,80.0
1.988,4.0,0.5,80.0
1.992,4.0,0.5,80.0
1.999,4.0,0.5,80.0
2.009,4.0,0.5,80.0
2.019,4.0,0.5,80.0
2.029,4.0,0.5,80.0
2.049,4.0,0.5,80.0
2.053,4.0,0.5,80.0
2.059,4.0,0.5,80.0
2.069,4.0,0.5,80.0
2.079,4.0,0.5,80.0
2.089,4.0,0.5,80.0
2.109,4.0,0.5,80.0
2.113,4.0,0.5,80.0
2.119,4.0,0.5,80.0
2.129,4.0,0.5,80.0
2.139,4.0,0.5,80.0
2.149,4.0,0.5,80.0
2.169,4.0,0.5,80.0
2.172,4.0,0.5,80.0
2.179,4.0,0.5,80.0
2.189,4.0,0.5,80.0
2.2,4.0,0.5,80.0
2.209,4.0,0.5,80.0
2.229,4.0,0.5,80.0
2.233,4.0,0.5,80.0
2.239,4.0,0.5,80.0
2.249,4.0,0.5,80.0
2.259,4.0,0.5,80.0
2.269,4.0,0.5,80.0
2.288,4.0,0.5,80.0
2.292,4.0,0.5,80.0
2.299,4.0,0.5,80.0
2.309,4.0,0.5,80.0
2.319,4.0,0.5,80.0
2.329,4.0,0.5,80.0
2.349,4.0,0.5,80.0
2.353,4.0,0.5,80.0
2.359,4.0,0.5,80.0
2.369,4.0,0.5,80.0
2.379,4.0,0.5,80.0
2.389,4.0,0.5,80.0
2.409,4.0,0.5,80.0
2.413,4.0,0.5,80.0
2.419,4.0,0.5,80.0
2.429,4.0,0.5,80.0
2.439,4.0,0.5,80.0
2.449,4.0,0.5,80.0
2.469,4.0,0.5,80.0
2.473,4.0,0.5,80.0
2.479,4.0,0.5,80.0
2.489,4.0,0.5,80.0
2.499,4.0,0.5,80.0
2.509,4.0,0.5,80.0
2.529,4.0,0.5,80.0
2.533,4.0,0.5,80.0
2.539,4.0,0.5,80.0
2.549,4.0,0.5,80.0
2.559,4.0,0.5,80.0
2.569,4.0,0.5,80.0
2.589,4.0,0.5,80.0
2.593,4.0,0.5,80.0
2.599,4.0,0.5,80.0
2.609,4.0,0.5,80.0
2.619,4.0,0.5,80.0
2.629,4.0,0.5,80.0
2.649,4.0,0.5,80.0
2.653,4.0,0.5,80.0
2.659,4.0,0.5,80.0
2.669,4.0,0.5,80.0
2.679,4.0,0.5,80.0
2.689,4.0,0.5,80.0
2.709,4.0,0.5,80.0
2.713,4.0,0.5,80.0
2.719,4.0,0.5,80.0
2.729,4.0,0.5,80.0
2.739,4.0,0.5,80.0
2.749,4.0,0.5,80.0
2.769,4.0,0.5,80.0
2.773,4.0,0.5,80.0
2.779,4.0,0.5,80.0
2.789,4.0,0.5,80.0
2.799,4.0,0.5,80.0
2.809,4.0,0.5,80.0
2.829,4.0,0.5,80.0
2.832,4.0,0.5,80.0
2.839,4.0,0.5,80.0
2.849,4.0,0.5,80.0
2.859,4.0,0.5,80.0
2.869,4.0,0.5,80.0
2.889,4.0,0.5,80.0
2.892,4.0,0.5,80.0
2.899,4.0,0.5,80.0
2.909,4.0,0.5,80.0
2.919,4.0,0.5,80.0
2.929,4.0,0.5,80.0
2.949,4.0,0.5,80.0
2.952,4.0,0.5,80.0
2.959,4.0,0.5,80.0
2.969,4.0,0.5,80.0
2.979,4.0,0.5,80.0
2.989,4.0,0.5,80.0
3.009,4.0,0.5,80.0
3.013,4.0,0.5,80.0
3.019,4.0,0.5,80.0
3.029,4.0,0.5,80.0
3.039,4.0,0.5,80.0
3.049,4.0,0.5,80.0
3.069,4.0,0.5,80.0
3.073,4.0,0.5,80.0
3.079,4.0,0.5,80.0
3.089,4.0,0.5,80.0
3.099,4.0,0.5,80.0
3.109,4.0,0.5,80.0
3.129,4.0,0.5,80.0
3.133,4.0,0.5,80.0
3.139,4.0,0.5,80.0
3.149,4.0,0.5,80.0
3.159,4.0,0.5,80.0
3.169,4.0,0.5,80.0
3.189,4.0,0.5,80.0
3.193,4.0,0.5,80.0
3.199,4.0,0.5,80.0
3.209,4.0,0.5,80.0
3.219,4.0,0.5,80.0
3.229,4.0,0.5,80.0
3.249,4.0,0.5,80.0
3.252,4.0,0.5,80.0
3.259,4.0,0.5,80.0
3.269,4.0,0.5,80.0
3.279,4.0,0.5,80.0
3.289,4.0,0.5,80.0
3.309,4.0,0.5,80.0
3.312,4.0,0.5,80.0
3.319,4.0,0.5,80.0
3.329,4.0,0.5,80.0
3.339,4.0,0.5,80.0
3.349,4.0,0.5,80.0
3.369,4.0,0.5,80.0
3.373,4.0,0.5,80.0
3.379,4.0,0.5,80.0
3.389,4.0,0.5,80.0
3.399,4.0,0.5,80.0
3.409,4.0,0.5,80.0
3.429,4.0,0.5,80.0
3.433,4.0,0.5,80.0
3.439,4.0,0.5,80.0
3.449,4.0,0.5,80.0
3.459,4.0,0.5,80.0
3.469,4.0,0.5,80.0
3.489,4.0,0.5,80.0
3.492,4.0,0.5,80.0
3.499,4.0,0.5,80.0
3.509,4.0,0.5,80.0
3.519,4.0,0.5,80.0
3.529,4.0,0.5,80.0
3.549,4.0,0.5,80.0
3.552,4.0,0.5,80.0
3.559,4.0,0.5,80.0
3.569,4.0,0.5,80.0
3.579,4.0,0.5,80.0
3.589,4.0,0.5,80.0
3.609,4.0,0.5,80.0
3.613,4.0,0.5,80.0
3.619,4.0,0.5,80.0
3.629,4.0,0.5,80.0
3.639,4.0,0.5,80.0
3.649,4.0,0.5,80.0
3.669,4.0,0.5,80.0
3.673,4.0,0.5,80.0
3.679,4.0,0.5,80.0
3.689,4.0,0.5,80.0
3.699,4.0,0.5,80.0
3.709,4.0,0.5,80.0
3.729,4.0,0.5,80.0
3.732,4.0,0.5,80.0
3.739,4.0,0.5,80.0
3.749,4.0,0.5,80.0
3.759,4.0,0.5,80.0
3.769,4.0,0.5,80.0
3.788,4.0,0.5,80.0
3.792,4.0,0.5,80.0
3.799,4.0,0.5,80.0
3.809,4.0,0.5,80.0
3.819,4.0,0.5,80.0
3.829,4.0,0.5,80.0
3.849,4.0,0.5,80.0
3.852,4.0,0.5,80.0
3.859,4.0,0.5,80.0
3.869,4.0,0.5,80.0
3.879,4.0,0.5,80.0
3.889,4.0,0.5,80.0
3.909,4.0,0.5,80.0
3.912,4.0,0.5,80.0
3.919,4.0,0.5,80.0
3.929,4.0,0.5,80.0
3.939,4.0,0.5,80.0
3.949,4.0,0.5,80.0
3.969,4.0,0.5,80.0
3.972,4.0,0.5,80.0
3.979,4.0,0.5,80.0
3.989,4.0,0.5,80.0
3.999,4.0,0.5,80.0
4.009,4.0,0.5,80.0
4.029,4.0,0.5,80.0
4.032,4.0,0.5,80.0
4.039,4.0,0.5,80.0
4.049,4.0,0.5,80.0
4.059,4.0,0.5,80.0
4.069,4.0,0.5,80.0
4.088,4.0,0.5,80.0
4.092,4.0,0.5,80.0
4.099,4.0,0.5,80.0
4.109,4.0,0.5,80.0
4.119,4.0,0.5,80.0
4.129,4.0,0.5,80.0
4.149,4.0,0.5,80.0
4.153,4.0,0.5,80.0
4.159,4.0,0.5,80.0
4.169,4.0,0.5,80.0
4.179,4.0,0.5,80.0
4.189,4.0,0.5,80.0
4.209,4.0,0.5,80.0
4.213,4.0,0.5,80.0
4.219,4.0,0.5,80.0
4.229,4.0,0.5,80.0
4.239,4.0,0.5,80.0
4.249,4.0,0.5,80.0
4.269,4.0,0.5,80.0
4.273,4.0,0.5,80.0
4.279,4.0,0.5,80.0
4.289,4.0,0.5,80.0
4.299,4.0,0.5,80.0
4.309,4.0,0.5,80.0
4.329,4.0,0.5,80.0
4.332,4.0,0.5,80.0
4.339,4.0,0.5,80.0
4.349,4.0,0.5,80.0
4.359,4.0,0.5,80.0
4.369,4.0,0.5,80.0
4.389,4.0,0.5,80.0
4.393,4.0,0.5,80.0
4.399,4.0,0.5,80.0
4.409,4.0,0.5,80.0
4.419,4.0,0.5,80.0
4.429,4.0,0.5,80.0
4.449,4.0,0.5,80.0
4.453,4.0,0.5,80.0
4.459,4.0,0.5,80.0
4.469,4.0,0.5,80.0
4.479,4.0,0.5,80.0
4.489,4.0,0.5,80.0
4.51,4.0,0.5,80.0
4.514,4.0,0.5,80.0
4.519,4.0,0.5,80.0
4.529,4.0,0.5,80.0
4.539,4.0,0.5,80.0
4.549,4.0,0.5,80.0
4.568,4.0,0.5,80.0
4.572,4.0,0.5,80.0
4.579,4.0,0.5,80.0
4.589,4.0,0.5,80.0
4.599,4.0,0.5,80.0
4.609,4.0,0.5,80.0
4.629,4.0,0.5,80.0
4.632,4.0,0.5,80.0
4.639,4.0,0.5,80.0
4.649,4.0,0.5,80.0
4.659,4.0,0.5,80.0
4.669,4.0,0.5,80.0
4.688,4.0,0.5,80.0
4.692,4.0,0.5,80.0
4.699,4.0,0.5,80.0
4.709,4.0,0.5,80.0
4.719,4.0,0.5,80.0
4.729,4.0,0.5,80.0
4.749,4.0,0.5,80.0
4.753,4.0,0.5,80.0
4.759,4.0,0.5,80.0
4.769,4.0,0.5,80.0
4.779,4.0,0.5,80.0
4.789,4.0,0.5,80.0
4.809,4.0,0.5,80.0
4.812,4.0,0.5,80.0
4.819,4.0,0.5,80.0
4.829,4.0,0.5,80.0
4.839,4.0,0.5,80.0
4.849,4.0,0.5,80.0
4.869,4.0,0.5,80.0
4.872,4.0,0.5,80.0
4.879,4.0,0.5,80.0
4.889,4.0,0.5,80.0
4.899,4.0,0.5,80.0
4.909,4.0,0.5,80.0
4.929,4.0,0.5,80.0
4.933,4.0,0.5,80.0
4.939,4.0,0.5,80.0
4.949,4.0,0.5,80.0
4.959,4.0,0.5,80.0
4.969,4.0,0.5,80.0
4.988,4.0,0.5,80.0
4.992,4.0,0.5,80.0
4.999,4.0,0.5,80.0
5.009,4.0,0.5,80.0
5.019,4.0,0.5,80.0
5.029,4.0,0.5,80.0
5.049,4.0,0.5,80.0
5.053,4.0,0.5,80.0
5.059,4.0,0.5,80.0
5.069,4.0,0.5,80.0
5.079,4.0,0.5,80.0
5.089,4.0,0.5,80.0
5.109,4.0,0.5,80.0
5.112,4.0,0.5,80.0
5.119,4.0,0.5,80.0
5.129,4.0,0.5,80.0
5.139,4.0,0.5,80.0
5.149,4.0,0.5,80.0
5.169,4.0,0.5,80.0
5.172,4.0,0.5,80.0
5.179,4.0,0.5,80.0
5.189,4.0,0.5,80.0
5.199,4.0,0.5,80.0
5.209,4.0,0.5,80.0
5.229,4.0,0.5,80.0
5.233,4.0,0.5,80.0
5.239,4.0,0.5,80.0
5.249,4.0,0.5,80.0
5.259,4.0,0.5,80.0
5.269,4.0,0.5,80.0
5.289,4.0,0.5,80.0
5.292,4.0,0.5,80.0
5.299,4.0,0.5,80.0
5.309,4.0,0.5,80.0
5.319,4.0,0.5,80.0
5.329,4.0,0.5,80.0
5.349,4.0,0.5,80.0
5.352,4.0,0.5,80.0
5.359,4.0,0.5,80.0
5.369,4.0,0.5,80.0
5.379,4.0,0.5,80.0
5.389,4.0,0.5,80.0
5.409,4.0,0.5,80.0
5.413,4.0,0.5,80.0
5.419,4.0,0.5,80.0
5.429,4.0,0.5,80.0
5.439,4.0,0.5,80.0
5.449,4.0,0.5,80.0
5.469,4.0,0.5,80.0
5.473,4.0,0.5,80.0
5.479,4.0,0.5,80.0
5.489,4.0,0.5,80.0
5.499,4.0,0.5,80.0
5.509,4.0,0.5,80.0
5.529,4.0,0.5,80.0
5.532,4.0,0.5,80.0
5.539,4.0,0.5,80.0
5.549,4.0,0.5,80.0
5.559,4.0,0.5,80.0
5.569,4.0,0.5,80.0
5.589,4.0,0.5,80.0
5.592,4.0,0.5,80.0
5.599,4.0,0.5,80.0
5.609,4.0,0.5,80.0
5.619,4.0,0.5,80.0
5.629,4.0,0.5,80.0
5.649,4.0,0.5,80.0
5.653,4.0,0.5,80.0
5.659,4.0,0.5,80.0
5.67,4.0,0.5,80.0
5.679,4.0,0.5,80.0
5.689,4.0,0.5,80.0
5.709,4.0,0.5,80.0
5.712,4.0,0.5,80.0
5.719,4.0,0.5,80.0
5.729,4.0,0.5,80.0
5.739,4.0,0.5,80.0
5.749,4.0,0.5,80.0
5.769,4.0,0.5,80.0
5.772,4.0,0.5,80.0
5.779,4.0,0.5,80.0
5.789,4.0,0.5,80.0
5.799,4.0,0.5,80.0
5.809,4.0,0.5,80.0
5.829,4.0,0.5,80.0
5.832,4.0,0.5,80.0
