time,voltage,current,percentage
5.839,4.0,0.5,80.0
5.849,4.0,0.5,80.0
5.859,4.0,0.5,80.0
5.869,4.0,0.5,80.0
5.888,4.0,0.5,80.0
5.892,4.0,0.5,80.0
5.899,4.0,0.5,80.0
5.909,4.0,0.5,80.0
5.919,4.0,0.5,80.0
5.929,4.0,0.5,80.0
5.949,4.0,0.5,80.0
5.953,4.0,0.5,80.0
5.959,4.0,0.5,80.0
5.969,4.0,0.5,80.0
5.979,4.0,0.5,80.0
5.989,4.0,0.5,80.0
6.009,4.0,0.5,80.0
6.012,4.0,0.5,80.0
6.019,4.0,0.5,80.0
6.03,4.0,0.5,80.0
6.039,4.0,0.5,80.0
6.049,4.0,0.5,80.0
6.069,4.0,0.5,80.0
6.073,4.0,0.5,80.0
6.079,4.0,0.5,80.0
6.089,4.0,0.5,80.0
6.099,4.0,0.5,80.0
6.109,4.0,0.5,80.0
6.129,4.0,0.5,80.0
6.132,4.0,0.5,80.0
6.139,4.0,0.5,80.0
6.149,4.0,0.5,80.0
6.159,4.0,0.5,80.0
6.169,4.0,0.5,80.0
6.188,4.0,0.5,80.0
6.192,4.0,0.5,80.0
6.199,4.0,0.5,80.0
6.209,4.0,0.5,80.0
6.219,4.0,0.5,80.0
6.229,4.0,0.5,80.0
6.249,4.0,0.5,80.0
6.252,4.0,0.5,80.0
6.259,4.0,0.5,80.0
6.269,4.0,0.5,80.0
6.279,4.0,0.5,80.0
6.289,4.0,0.5,80.0
6.309,4.0,0.5,80.0
6.313,4.0,0.5,80.0
6.319,4.0,0.5,80.0
6.329,4.0,0.5,80.0
6.339,4.0,0.5,80.0
6.349,4.0,0.5,80.0
6.368,4.0,0.5,80.0
6.372,4.0,0.5,80.0
6.379,4.0,0.5,80.0
6.389,4.0,0.5,80.0
6.399,4.0,0.5,80.0
6.409,4.0,0.5,80.0
6.429,4.0,0.5,80.0
6.432,4.0,0.5,80.0
6.439,4.0,0.5,80.0
6.449,4.0,0.5,80.0
6.459,4.0,0.5,80.0
6.469,4.0,0.5,80.0
6.488,4.0,0.5,80.0
6.492,4.0,0.5,80.0
6.499,4.0,0.5,80.0
6.509,4.0,0.5,80.0
6.519,4.0,0.5,80.0
6.529,4.0,0.5,80.0
6.549,4.0,0.5,80.0
6.552,4.0,0.5,80.0
6.559,4.0,0.5,80.0
6.569,4.0,0.5,80.0
6.579,4.0,0.5,80.0
6.589,4.0,0.5,80.0
6.609,4.0,0.5,80.0
6.613,4.0,0.5,80.0
6.619,4.0,0.5,80.0
6.629,4.0,0.5,80.0
6.639,4.0,0.5,80.0
6.649,4.0,0.5,80.0
6.669,4.0,0.5,80.0
6.673,4.0,0.5,80.0
6.68,4.0,0.5,80.0
6.689,4.0,0.5,80.0
6.699,4.0,0.5,80.0
6.709,4.0,0.5,80.0
6.729,4.0,0.5,80.0
6.732,4.0,0.5,80.0
6.739,4.0,0.5,80.0
6.749,4.0,0.5,80.0
6.759,4.0,0.5,80.0
6.769,4.0,0.5,80.0
6.788,4.0,0.5,80.0
6.792,4.0,0.5,80.0
6.799,4.0,0.5,80.0
6.809,4.0,0.5,80.0
6.819,4.0,0.5,80.0
6.829,4.0,0.5,80.0
6.849,4.0,0.5,80.0
6.853,4.0,0.5,80.0
6.859,4.0,0.5,80.0
6.869,4.0,0.5,80.0
6.879,4.0,0.5,80.0
6.889,4.0,0.5,80.0
6.909,4.0,0.5,80.0
6.913,4.0,0.5,80.0
6.919,4.0,0.5,80.0
6.929,4.0,0.5,80.0
6.939,4.0,0.5,80.0
6.949,4.0,0.5,80.0
6.969,4.0,0.5,80.0
6.973,4.0,0.5,80.0
6.979,4.0,0.5,80.0
6.989,4.0,0.5,80.0
6.999,4.0,0.5,80.0
7.009,4.0,0.5,80.0
7.029,4.0,0.5,80.0
7.033,4.0,0.5,80.0
7.039,4.0,0.5,80.0
7.049,4.0,0.5,80.0
7.059,4.0,0.5,80.0
7.069,4.0,0.5,80.0
7.089,4.0,0.5,80.0
7.092,4.0,0.5,80.0
7.099,4.0,0.5,80.0
7.109,4.0,0.5,80.0
7.119,4.0,0.5,80.0
7.129,4.0,0.5,80.0
7.149,4.0,0.5,80.0
7.152,4.0,0.5,80.0
7.159,4.0,0.5,80.0
7.169,4.0,0.5,80.0
7.179,4.0,0.5,80.0
7.189,4.0,0.5,80.0
7.209,4.0,0.5,80.0
7.212,4.0,0.5,80.0
7.219,4.0,0.5,80.0
7.229,4.0,0.5,80.0
7.239,4.0,0.5,80.0
7.249,4.0,0.5,80.0
7.269,4.0,0.5,80.0
7.272,4.0,0.5,80.0
7.279,4.0,0.5,80.0
7.289,4.0,0.5,80.0
7.299,4.0,0.5,80.0
7.309,4.0,0.5,80.0
7.329,4.0,0.5,80.0
7.333,4.0,0.5,80.0
7.339,4.0,0.5,80.0
7.349,4.0,0.5,80.0
7.359,4.0,0.5,80.0
7.369,4.0,0.5,80.0
7.389,4.0,0.5,80.0
7.393,4.0,0.5,80.0
7.399,4.0,0.5,80.0
7.409,4.0,0.5,80.0
7.419,4.0,0.5,80.0
7.429,4.0,0.5,80.0
7.449,4.0,0.5,80.0
7.452,4.0,0.5,80.0
7.459,4.0,0.5,80.0
7.469,4.0,0.5,80.0
7.479,4.0,0.5,80.0
7.489,4.0,0.5,80.0
7.509,4.0,0.5,80.0
7.513,4.0,0.5,80.0
7.519,4.0,0.5,80.0
7.529,4.0,0.5,80.0
7.539,4.0,0.5,80.0
7.549,4.0,0.5,80.0
7.569,4.0,0.5,80.0
7.572,4.0,0.5,80.0
7.579,4.0,0.5,80.0
7.589,4.0,0.5,80.0
7.599,4.0,0.5,80.0
7.609,4.0,0.5,80.0
7.629,4.0,0.5,80.0
7.632,4.0,0.5,80.0
7.639,4.0,0.5,80.0
7.649,4.0,0.5,80.0
7.659,4.0,0.5,80.0
7.669,4.0,0.5,80.0
7.69,4.0,0.5,80.0
7.694,4.0,0.5,80.0
7.699,4.0,0.5,80.0
7.709,4.0,0.5,80.0
7.719,4.0,0.5,80.0
7.729,4.0,0.5,80.0
7.749,4.0,0.5,80.0
7.753,4.0,0.5,80.0
7.759,4.0,0.5,80.0
7.769,4.0,0.5,80.0
7.779,4.0,0.5,80.0
7.789,4.0,0.5,80.0
7.81,4.0,0.5,80.0
7.814,4.0,0.5,80.0
7.819,4.0,0.5,80.0
7.829,4.0,0.5,80.0
7.839,4.0,0.5,80.0
7.849,4.0,0.5,80.0
7.869,4.0,0.5,80.0
7.873,4.0,0.5,80.0
7.879,4.0,0.5,80.0
7.889,4.0,0.5,80.0
7.899,4.0,0.5,80.0
7.909,4.0,0.5,80.0
7.929,4.0,0.5,80.0
7.932,4.0,0.5,80.0
7.939,4.0,0.5,80.0
7.949,4.0,0.5,80.0
7.959,4.0,0.5,80.0
7.969,4.0,0.5,80.0
7.989,4.0,0.5,80.0
7.993,4.0,0.5,80.0
7.999,4.0,0.5,80.0
8.009,4.0,0.5,80.0
8.019,4.0,0.5,80.0
8.029,4.0,0.5,80.0
8.049,4.0,0.5,80.0
8.052,4.0,0.5,80.0
8.059,4.0,0.5,80.0
8.069,4.0,0.5,80.0
8.079,4.0,0.5,80.0
8.089,4.0,0.5,80.0
8.109,4.0,0.5,80.0
8.113,4.0,0.5,80.0
8.119,4.0,0.5,80.0
8.129,4.0,0.5,80.0
8.139,4.0,0.5,80.0
8.149,4.0,0.5,80.0
8.169,4.0,0.5,80.0
8.172,4.0,0.5,80.0
8.179,4.0,0.5,80.0
8.189,4.0,0.5,80.0
8.199,4.0,0.5,80.0
8.209,4.0,0.5,80.0
8.229,4.0,0.5,80.0
8.232,4.0,0.5,80.0
8.239,4.0,0.5,80.0
8.249,4.0,0.5,80.0
8.259,4.0,0.5,80.0
8.269,4.0,0.5,80.0
8.289,4.0,0.5,80.0
8.293,4.0,0.5,80.0
8.299,4.0,0.5,80.0
8.309,4.0,0.5,80.0
8.319,4.0,0.5,80.0
8.329,4.0,0.5,80.0
8.349,4.0,0.5,80.0
8.353,4.0,0.5,80.0
8.359,4.0,0.5,80.0
8.369,4.0,0.5,80.0
8.379,4.0,0.5,80.0
8.389,4.0,0.5,80.0
8.408,4.0,0.5,80.0
8.412,4.0,0.5,80.0
8.419,4.0,0.5,80.0
8.429,4.0,0.5,80.0
8.439,4.0,0.5,80.0
8.449,4.0,0.5,80.0
8.469,4.0,0.5,80.0
8.473,4.0,0.5,80.0
8.479,4.0,0.5,80.0
8.489,4.0,0.5,80.0
8.499,4.0,0.5,80.0
8.509,4.0,0.5,80.0
8.53,4.0,0.5,80.0
8.533,4.0,0.5,80.0
8.539,4.0,0.5,80.0
8.549,4.0,0.5,80.0
8.559,4.0,0.5,80.0
8.569,4.0,0.5,80.0
8.589,4.0,0.5,80.0
8.593,4.0,0.5,80.0
8.599,4.0,0.5,80.0
8.609,4.0,0.5,80.0
8.619,4.0,0.5,80.0
8.629,4.0,0.5,80.0
8.649,4.0,0.5,80.0
8.653,4.0,0.5,80.0
8.659,4.0,0.5,80.0
8.669,4.0,0.5,80.0
8.679,4.0,0.5,80.0
8.689,4.0,0.5,80.0
8.709,4.0,0.5,80.0
8.713,4.0,0.5,80.0
8.719,4.0,0.5,80.0
8.729,4.0,0.5,80.0
8.739,4.0,0.5,80.0
8.749,4.0,0.5,80.0
8.769,4.0,0.5,80.0
8.772,4.0,0.5,80.0
8.779,4.0,0.5,80.0
8.789,4.0,0.5,80.0
8.799,4.0,0.5,80.0
8.809,4.0,0.5,80.0
8.828,4.0,0.5,80.0
8.832,4.0,0.5,80.0
8.839,4.0,0.5,80.0
8.849,4.0,0.5,80.0
8.859,4.0,0.5,80.0
8.869,4.0,0.5,80.0
8.889,4.0,0.5,80.0
8.892,4.0,0.5,80.0
8.899,4.0,0.5,80.0
8.909,4.0,0.5,80.0
8.919,4.0,0.5,80.0
8.929,4.0,0.5,80.0
8.95,4.0,0.5,80.0
8.954,4.0,0.5,80.0
8.959,4.0,0.5,80.0
8.969,4.0,0.5,80.0
8.979,4.0,0.5,80.0
8.989,4.0,0.5,80.0
9.008,4.0,0.5,80.0
9.013,4.0,0.5,80.0
9.019,4.0,0.5,80.0
9.029,4.0,0.5,80.0
9.039,4.0,0.5,80.0
9.049,4.0,0.5,80.0
9.069,4.0,0.5,80.0
9.073,4.0,0.5,80.0
9.079,4.0,0.5,80.0
9.089,4.0,0.5,80.0
9.099,4.0,0.5,80.0
9.109,4.0,0.5,80.0
9.128,4.0,0.5,80.0
9.132,4.0,0.5,80.0
9.139,4.0,0.5,80.0
9.149,4.0,0.5,80.0
9.159,4.0,0.5,80.0
9.169,4.0,0.5,80.0
9.189,4.0,0.5,80.0
9.193,4.0,0.5,80.0
9.2,4.0,0.5,80.0
9.209,4.0,0.5,80.0
9.219,4.0,0.5,80.0
9.229,4.0,0.5,80.0
9.249,4.0,0.5,80.0
9.252,4.0,0.5,80.0
9.259,4.0,0.5,80.0
9.269,4.0,0.5,80.0
9.279,4.0,0.5,80.0
9.289,4.0,0.5,80.0
9.308,4.0,0.5,80.0
9.312,4.0,0.5,80.0
9.319,4.0,0.5,80.0
9.329,4.0,0.5,80.0
9.339,4.0,0.5,80.0
9.349,4.0,0.5,80.0
9.369,4.0,0.5,80.0
9.373,4.0,0.5,80.0
9.379,4.0,0.5,80.0
9.389,4.0,0.5,80.0
9.399,4.0,0.5,80.0
9.409,4.0,0.5,80.0
9.428,4.0,0.5,80.0
9.432,4.0,0.5,80.0
9.439,4.0,0.5,80.0
9.449,4.0,0.5,80.0
9.459,4.0,0.5,80.0
9.469,4.0,0.5,80.0
9.489,4.0,0.5,80.0
9.492,4.0,0.5,80.0
9.499,4.0,0.5,80.0
9.509,4.0,0.5,80.0
9.519,4.0,0.5,80.0
9.529,4.0,0.5,80.0
9.55,4.0,0.5,80.0
9.554,4.0,0.5,80.0
9.56,4.0,0.5,80.0
9.569,4.0,0.5,80.0
9.579,4.0,0.5,80.0
9.589,4.0,0.5,80.0
9.608,4.0,0.5,80.0
9.612,4.0,0.5,80.0
9.619,4.0,0.5,80.0
9.629,4.0,0.5,80.0
9.639,4.0,0.5,80.0
9.649,4.0,0.5,80.0
9.669,4.0,0.5,80.0
9.673,4.0,0.5,80.0
9.679,4.0,0.5,80.0
9.689,4.0,0.5,80.0
9.699,4.0,0.5,80.0
9.709,4.0,0.5,80.0
9.728,4.0,0.5,80.0
9.732,4.0,0.5,80.0
9.739,4.0,0.5,80.0
9.749,4.0,0.5,80.0
9.759,4.0,0.5,80.0
9.769,4.0,0.5,80.0
9.789,4.0,0.5,80.0
9.793,4.0,0.5,80.0
9.799,4.0,0.5,80.0
9.809,4.0,0.5,80.0
9.819,4.0,0.5,80.0
9.829,4.0,0.5,80.0
9.85,4.0,0.5,80.0
9.853,4.0,0.5,80.0
9.859,4.0,0.5,80.0
9.869,4.0,0.5,80.0
9.879,4.0,0.5,80.0
9.889,4.0,0.5,80.0
9.908,4.0,0.5,80.0
9.912,4.0,0.5,80.0
9.919,4.0,0.5,80.0
9.929,4.0,0.5,80.0
9.939,4.0,0.5,80.0
9.949,4.0,0.5,80.0
9.969,4.0,0.5,80.0
9.972,4.0,0.5,80.0
9.979,4.0,0.5,80.0
9.989,4.0,0.5,80.0
9.999,4.0,0.5,80.0
10.009,4.0,0.5,80.0
10.029,4.0,0.5,80.0
10.032,4.0,0.5,80.0
10.039,4.0,0.5,80.0
10.049,4.0,0.5,80.0
10.059,4.0,0.5,80.0
10.069,4.0,0.5,80.0
10.089,4.0,0.5,80.0
10.093,4.0,0.5,80.0
10.099,4.0,0.5,80.0
10.109,4.0,0.5,80.0
10.119,4.0,0.5,80.0
10.129,4.0,0.5,80.0
10.149,4.0,0.5,80.0
10.153,4.0,0.5,80.0
10.159,4.0,0.5,80.0
10.169,4.0,0.5,80.0
10.179,4.0,0.5,80.0
10.189,4.0,0.5,80.0
10.208,4.0,0.5,80.0
10.212,4.0,0.5,80.0
10.219,4.0,0.5,80.0
10.229,4.0,0.5,80.0
10.239,4.0,0.5,80.0
10.249,4.0,0.5,80.0
10.269,4.0,0.5,80.0
10.272,4.0,0.5,80.0
10.279,4.0,0.5,80.0
10.289,4.0,0.5,80.0
10.299,4.0,0.5,80.0
10.309,4.0,0.5,80.0
10.322,4.0,0.5,80.0
10.329,4.0,0.5,80.0
10.339,4.0,0.5,80.0
10.349,4.0,0.5,80.0
10.359,4.0,0.5,80.0
10.369,4.0,0.5,80.0
10.389,4.0,0.5,80.0
10.393,4.0,0.5,80.0
10.399,4.0,0.5,80.0
10.409,4.0,0.5,80.0
10.419,4.0,0.5,80.0
10.429,4.0,0.5,80.0
10.446,4.0,0.5,80.0
10.45,4.0,0.5,80.0
10.459,4.0,0.5,80.0
10.469,4.0,0.5,80.0
10.479,4.0,0.5,80.0
10.489,4.0,0.5,80.0
10.503,4.0,0.5,80.0
10.509,4.0,0.5,80.0
10.519,4.0,0.5,80.0
10.529,4.0,0.5,80.0
10.539,4.0,0.5,80.0
10.549,4.0,0.5,80.0
10.569,4.0,0.5,80.0
10.572,4.0,0.5,80.0
10.579,4.0,0.5,80.0
10.589,4.0,0.5,80.0
10.599,4.0,0.5,80.0
10.609,4.0,0.5,80.0
10.628,4.0,0.5,80.0
10.631,4.0,0.5,80.0
10.639,4.0,0.5,80.0
10.649,4.0,0.5,80.0
10.659,4.0,0.5,80.0
10.669,4.0,0.5,80.0
10.688,4.0,0.5,80.0
10.692,4.0,0.5,80.0
10.699,4.0,0.5,80.0
10.709,4.0,0.5,80.0
10.719,4.0,0.5,80.0
10.729,4.0,0.5,80.0
10.749,4.0,0.5,80.0
10.752,4.0,0.5,80.0
10.759,4.0,0.5,80.0
10.769,4.0,0.5,80.0
10.779,4.0,0.5,80.0
10.789,4.0,0.5,80.0
10.806,4.0,0.5,80.0
10.809,4.0,0.5,80.0
10.819,4.0,0.5,80.0
10.829,4.0,0.5,80.0
10.839,4.0,0.5,80.0
10.849,4.0,0.5,80.0
10.868,4.0,0.5,80.0
10.872,4.0,0.5,80.0
10.879,4.0,0.5,80.0
10.889,4.0,0.5,80.0
10.899,4.0,0.5,80.0
10.909,4.0,0.5,80.0
10.928,4.0,0.5,80.0
10.932,4.0,0.5,80.0
10.939,4.0,0.5,80.0
10.949,4.0,0.5,80.0
10.959,4.0,0.5,80.0
10.969,4.0,0.5,80.0
10.989,4.0,0.5,80.0
10.992,4.0,0.5,80.0
10.999,4.0,0.5,80.0
11.009,4.0,0.5,80.0
11.019,4.0,0.5,80.0
11.029,4.0,0.5,80.0
11.049,4.0,0.5,80.0
11.053,4.0,0.5,80.0
11.059,4.0,0.5,80.0
11.069,4.0,0.5,80.0
11.079,4.0,0.5,80.0
11.089,4.0,0.5,80.0
11.106,4.0,0.5,80.0
11.109,4.0,0.5,80.0
11.119,4.0,0.5,80.0
11.129,4.0,0.5,80.0
11.139,4.0,0.5,80.0
11.149,4.0,0.5,80.0
11.169,4.0,0.5,80.0
11.172,4.0,0.5,80.0
11.179,4.0,0.5,80.0
11.189,4.0,0.5,80.0
11.199,4.0,0.5,80.0
11.209,4.0,0.5,80.0
11.226,4.0,0.5,80.0
11.23,4.0,0.5,80.0
11.239,4.0,0.5,80.0
11.249,4.0,0.5,80.0
11.259,4.0,0.5,80.0
11.269,4.0,0.5,80.0
11.289,4.0,0.5,80.0
11.293,4.0,0.5,80.0
11.299,4.0,0.5,80.0
11.309,4.0,0.5,80.0
11.319,4.0,0.5,80.0
11.329,4.0,0.5,80.0
11.348,4.0,0.5,80.0
11.351,4.0,0.5,80.0
11.359,4.0,0.5,80.0
11.369,4.0,0.5,80.0
11.379,4.0,0.5,80.0
11.389,4.0,0.5,80.0
11.402,4.0,0.5,80.0
11.409,4.0,0.5,80.0
11.419,4.0,0.5,80.0
11.429,4.0,0.5,80.0
11.439,4.0,0.5,80.0
11.449,4.0,0.5,80.0
11.469,4.0,0.5,80.0
11.472,4.0,0.5,80.0
11.479,4.0,0.5,80.0
11.489,4.0,0.5,80.0
11.499,4.0,0.5,80.0
11.509,4.0,0.5,80.0
11.523,4.0,0.5,80.0
11.529,4.0,0.5,80.0
11.539,4.0,0.5,80.0
11.549,4.0,0.5,80.0
11.559,4.0,0.5,80.0
11.569,4.0,0.5,80.0
11.588,4.0,0.5,80.0
11.592,4.0,0.5,80.0
11.599,4.0,0.5,80.0
11.609,4.0,0.5,80.0
