time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
57.58,8.891048,-0.785393,-3.844033,-0.030676,-0.051913,-0.014754,0.0,0.0,0.0
57.59,8.886865,-0.734883,-3.927144,-0.029278,-0.065173,-0.014931,0.0,0.0,0.0
57.6,8.878798,-0.699484,-3.890441,-0.039332,-0.079941,-0.015858,0.0,0.0,0.0
57.61,8.888557,-0.719029,-3.920401,-0.064652,-0.08442,-0.016706,0.0,0.0,0.0
57.62,8.972706,-0.808175,-3.888952,-0.066667,-0.085193,-0.017442,0.0,0.0,0.0
57.63,9.020292,-0.778879,-3.813776,-0.05626,-0.083698,-0.022395,0.0,0.0,0.0
57.64,8.959178,-0.726129,-3.852162,-0.066198,-0.102299,-0.019992,0.0,0.0,0.0
57.65,8.841063,-0.665343,-3.932122,-0.073944,-0.129551,-0.026037,0.0,0.0,0.0
57.66,8.764206,-0.671382,-4.027122,-0.095691,-0.156672,-0.024793,0.0,0.0,0.0
57.67,8.770219,-0.597337,-4.077627,-0.107328,-0.177843,-0.029637,0.0,0.0,0.0
57.68,8.732837,-0.545108,-4.104205,-0.13496,-0.19967,-0.027901,0.0,0.0,0.0
57.69,8.512675,-0.553407,-4.091309,-0.14347,-0.154512,-0.024601,0.0,0.0,0.0
57.7,8.234666,-0.53004,-3.981727,-0.124217,-0.111627,-0.0261,0.0,0.0,0.0
57.71,8.126726,-0.390194,-3.790294,-0.157742,-0.183009,-0.015572,0.0,0.0,0.0
57.72,8.297261,-0.419517,-3.80569,-0.258794,-0.330783,-0.00216,0.0,0.0,0.0
57.73,8.675351,-0.536007,-4.07328,-0.333975,-0.473957,0.017863,0.0,0.0,0.0
57.74,9.064341,-0.687479,-4.540494,-0.336873,-0.498809,0.027362,0.0,0.0,0.0
57.75,9.221981,-0.782391,-5.028559,-0.271739,-0.382975,0.021931,0.0,0.0,0.0
57.76,9.290885,-0.748723,-5.242361,-0.169873,-0.214337,0.013488,0.0,0.0,0.0
57.77,9.406321,-0.659396,-5.169248,-0.100583,-0.038171,0.006984,0.0,0.0,0.0
57.78,9.336307,-0.679928,-4.872308,-0.070184,0.130691,-0.003292,0.0,0.0,0.0
57.79,9.253591,-0.656956,-4.461864,-0.036343,0.23185,-0.010774,0.0,0.0,0.0
57.8,9.133805,-0.599207,-4.074768,-0.025202,0.255582,-0.009873,0.0,0.0,0.0
57.81,9.061779,-0.580403,-3.804865,-0.085617,0.196441,-0.008579,0.0,0.0,0.0
57.82,9.108392,-0.602179,-3.795751,-0.136688,0.109941,-0.004021,0.0,0.0,0.0
57.83,9.203964,-0.580857,-3.833568,-0.18224,0.002125,0.005074,0.0,0.0,0.0
57.84,9.266845,-0.585328,-3.997115,-0.205733,-0.055685,0.011824,0.0,0.0,0.0
57.85,9.190934,-0.496449,-4.094647,-0.210964,-0.066162,0.010465,0.0,0.0,0.0
57.86,9.195747,-0.460044,-4.201974,-0.222341,-0.087409,0.014819,0.0,0.0,0.0
57.87,9.157703,-0.374945,-4.173984,-0.259448,-0.094961,0.007369,0.0,0.0,0.0
57.88,9.240743,-0.41739,-4.393032,-0.329708,-0.134586,0.015347,0.0,0.0,0.0
57.89,9.160311,-0.441574,-4.585694,-0.357425,-0.11493,0.016535,0.0,0.0,0.0
57.9,9.176704,-0.529656,-4.842625,-0.327988,-0.085464,0.019869,0.0,0.0,0.0
57.91,9.12968,-0.548673,-5.043386,-0.265827,-0.029663,0.026673,0.0,0.0,0.0
57.92,9.072907,-0.54886,-5.215333,-0.201338,0.017197,0.037604,0.0,0.0,0.0
57.93,9.197682,-0.55133,-5.367777,-0.134001,0.075922,0.058111,0.0,0.0,0.0
57.94,9.358157,-0.484065,-5.414326,-0.087765,0.176494,0.073813,0.0,0.0,0.0
57.95,9.402349,-0.459813,-5.525183,-0.075254,0.324726,0.094327,0.0,0.0,0.0
57.96,9.431065,-0.485306,-5.565888,-0.058118,0.478271,0.104055,0.0,0.0,0.0
57.97,9.509301,-0.483686,-5.39888,-0.028777,0.594359,0.122529,0.0,0.0,0.0
57.98,9.509737,-0.642013,-5.29624,-0.009539,0.691598,0.137698,0.0,0.0,0.0
57.99,9.523529,-0.613515,-5.176261,0.074812,0.829653,0.14097,0.0,0.0,0.0
58.0,9.333581,-0.567412,-4.900006,0.131658,0.897136,0.130677,0.0,0.0,0.0
58.01,9.377141,-0.546208,-4.750295,0.081831,0.861416,0.130321,0.0,0.0,0.0
58.02,9.449466,-0.715879,-4.840549,0.088356,0.840037,0.137921,0.0,0.0,0.0
58.03,9.62521,-0.746932,-4.798978,0.17706,0.83872,0.131702,0.0,0.0,0.0
58.04,9.717819,-0.765087,-4.921789,0.287529,0.915711,0.143248,0.0,0.0,0.0
58.05,9.856734,-0.950057,-5.041849,0.413459,0.950407,0.157996,0.0,0.0,0.0
58.06,9.885251,-0.92001,-5.177983,0.53421,1.030853,0.139486,0.0,0.0,0.0
58.07,9.829769,-0.950616,-5.22439,0.611983,1.219857,0.120485,0.0,0.0,0.0
58.08,9.694176,-0.85781,-5.144993,0.668445,1.39153,0.104627,0.0,0.0,0.0
58.09,9.595835,-0.802835,-5.030571,0.680287,1.368529,0.124397,0.0,0.0,0.0
58.1,9.720142,-0.126305,-5.294252,0.602594,1.239512,0.091325,0.0,0.0,0.0
58.11,9.975063,-0.08754,-6.002491,0.4617,1.305547,0.118339,0.0,0.0,0.0
58.12,10.331758,-0.140026,-6.576954,0.472219,1.276382,0.13349,0.0,0.0,0.0
58.13,10.837948,-0.30749,-6.408844,0.440738,1.494709,0.103195,0.0,0.0,0.0
58.14,11.394309,-1.2704,-6.136745,0.433236,1.684085,0.125021,0.0,0.0,0.0
58.15,11.707415,-1.707741,-5.680472,0.649975,1.913607,0.130148,0.0,0.0,0.0
58.16,11.854056,-1.448209,-4.443287,0.968964,2.144676,0.151244,0.0,0.0,0.0
58.17,12.076726,-0.896475,-3.743583,1.026707,2.085965,0.145252,0.0,0.0,0.0
58.18,12.338251,-0.635464,-3.630926,0.943236,1.949446,0.168428,0.0,0.0,0.0
58.19,12.547993,-0.816582,-3.845422,0.675212,2.017133,0.159686,0.0,0.0,0.0
58.2,13.193301,-1.427129,-3.553402,0.24934,2.256031,0.114188,0.0,0.0,0.0
58.21,13.463903,-1.977052,-3.616624,0.040797,2.431268,0.03188,0.0,0.0,0.0
58.22,13.42898,-1.924568,-2.968353,0.086039,2.660864,-0.080253,0.0,0.0,0.0
58.23,13.125013,-1.624113,-2.690634,0.415629,2.743641,-0.092927,0.0,0.0,0.0
58.24,12.822954,-1.281458,-1.610437,0.858642,2.680071,-0.010476,0.0,0.0,0.0
58.25,13.004421,-1.086405,-0.495402,1.110087,2.400936,0.11162,0.0,0.0,0.0
58.26,13.308233,-1.212768,0.063263,1.249161,2.25555,0.208147,0.0,0.0,0.0
58.27,13.555796,-1.254575,0.834524,1.064431,2.346517,0.265701,0.0,0.0,0.0
58.28,12.716879,-2.255299,0.710105,0.462926,2.561188,0.240176,0.0,0.0,0.0
58.29,11.700903,-3.045187,0.173655,0.416732,2.700067,0.154223,0.0,0.0,0.0
58.3,11.135854,-2.155259,0.746942,0.635146,2.70528,0.075565,0.0,0.0,0.0
58.31,10.673472,-0.934477,1.21277,0.717223,2.751679,0.041774,0.0,0.0,0.0
58.32,10.113222,0.093994,1.328906,0.694382,2.684315,0.025539,0.0,0.0,0.0
58.33,10.085069,0.49639,1.61325,0.618218,2.451109,0.062093,0.0,0.0,0.0
58.34,9.733966,0.229518,1.690043,0.540469,2.377362,0.141679,0.0,0.0,0.0
58.35,9.83946,-0.267145,2.156429,0.606001,2.361095,0.173652,0.0,0.0,0.0
58.36,10.093543,-0.5,2.90719,0.585138,2.20872,0.202755,0.0,0.0,0.0
58.37,9.959348,-0.971168,3.321703,0.605811,2.182089,0.242287,0.0,0.0,0.0
58.38,10.197481,-1.311164,3.574454,0.635105,1.984389,0.257035,0.0,0.0,0.0
58.39,10.439032,-1.236977,3.694492,0.713114,1.749513,0.265171,0.0,0.0,0.0
58.4,10.548119,-1.118692,3.61809,0.716638,1.615566,0.249088,0.0,0.0,0.0
58.41,10.676928,-0.830852,3.51271,0.765203,1.565876,0.246646,0.0,0.0,0.0
58.42,10.622597,-0.407767,3.38458,0.818581,1.714863,0.250067,0.0,0.0,0.0
58.43,10.378633,-0.044786,3.383498,0.806669,1.973559,0.244019,0.0,0.0,0.0
58.44,10.019728,0.17071,3.552409,0.707829,2.242792,0.226382,0.0,0.0,0.0
58.45,9.749136,0.173274,3.851197,0.58853,2.433668,0.216409,0.0,0.0,0.0
58.46,9.693641,0.187862,4.311247,0.444552,2.492018,0.204415,0.0,0.0,0.0
58.47,9.642315,0.010882,4.660109,0.291754,2.434573,0.209722,0.0,0.0,0.0
58.48,9.527137,-0.2685,4.838829,0.252379,2.395384,0.210543,0.0,0.0,0.0
58.49,9.076668,-0.493642,4.884354,0.310301,2.402849,0.190385,0.0,0.0,0.0
58.5,8.51214,-0.450664,5.116394,0.401142,2.411737,0.15552,0.0,0.0,0.0
58.51,7.976741,-0.3658,5.54857,0.389715,2.384614,0.095156,0.0,0.0,0.0
58.52,7.718995,-0.166458,6.034838,0.297614,2.170893,0.064142,0.0,0.0,0.0
58.53,7.837989,-0.110473,6.35071,0.280093,1.827494,0.054776,0.0,0.0,0.0
58.54,7.84943,-0.081546,6.407227,0.279035,1.507204,0.043277,0.0,0.0,0.0
58.55,7.400836,-0.063988,6.270962,0.454243,1.215455,0.088641,0.0,0.0,0.0
58.56,7.082285,0.027747,6.489272,0.46266,0.692664,0.131363,0.0,0.0,0.0
58.57,7.217787,-0.347688,6.492254,0.3341,0.131915,0.15807,0.0,0.0,0.0
58.58,7.338731,-0.969631,5.833616,0.325741,-0.205421,0.188355,0.0,0.0,0.0
58.59,7.139114,-0.995968,5.309409,0.545684,-0.501241,0.185236,0.0,0.0,0.0
58.6,8.195317,-0.515848,5.535449,0.511681,-0.88756,0.197949,0.0,0.0,0.0
58.61,8.270359,-0.519478,5.113819,0.393932,-1.009479,0.21528,0.0,0.0,0.0
58.62,8.200954,-0.463547,4.570235,0.47084,-1.095522,0.20747,0.0,0.0,0.0
58.63,8.123472,0.134466,4.600631,0.526672,-1.22217,0.214183,0.0,0.0,0.0
58.64,7.685662,0.172631,4.289289,0.462421,-1.256135,0.247919,0.0,0.0,0.0
58.65,6.888808,-0.019032,3.688744,0.482914,-1.328083,0.238077,0.0,0.0,0.0
58.66,7.137358,0.097111,3.740168,0.437278,-1.657777,0.244388,0.0,0.0,0.0
58.67,6.76442,-0.087624,3.274237,0.487641,-1.691859,0.258647,0.0,0.0,0.0
58.68,6.070879,0.010994,2.895826,0.626859,-1.605723,0.225762,0.0,0.0,0.0
58.69,5.771085,0.175742,2.730728,0.56926,-1.659701,0.156723,0.0,0.0,0.0
58.7,5.480383,-0.089673,2.728189,0.576384,-1.689758,0.134728,0.0,0.0,0.0
58.71,4.9884,-0.151629,2.623564,0.625575,-1.599249,0.094471,0.0,0.0,0.0
58.72,4.252923,-0.136547,2.377702,0.549636,-1.510626,0.032663,0.0,0.0,0.0
58.73,4.407157,-0.277651,2.313444,0.392918,-1.689543,0.035489,0.0,0.0,0.0
58.74,4.601424,-0.344821,2.25815,0.283556,-1.787444,0.022543,0.0,0.0,0.0
58.75,4.644944,-0.11677,2.140975,0.271886,-1.538527,0.004355,0.0,0.0,0.0
58.76,4.836598,0.370119,2.460936,0.198758,-1.429058,-0.017491,0.0,0.0,0.0
58.77,5.27274,0.632464,2.651508,0.008373,-1.419804,0.000351,0.0,0.0,0.0
58.78,5.709851,0.718674,2.671605,-0.036801,-1.331086,0.002238,0.0,0.0,0.0
58.79,6.125066,1.282778,2.808919,-0.063992,-1.341652,0.035077,0.0,0.0,0.0
58.8,6.384375,1.361046,2.305532,-0.228471,-1.350895,0.062971,0.0,0.0,0.0
58.81,6.787581,0.93949,1.756052,-0.280793,-1.34498,0.077646,0.0,0.0,0.0
58.82,7.209643,0.759336,1.592846,-0.239009,-1.268946,0.102801,0.0,0.0,0.0
58.83,7.138814,0.215176,1.711778,-0.286877,-1.074976,0.11398,0.0,0.0,0.0
58.84,6.876284,-0.72605,1.966679,-0.299828,-0.960703,0.124424,0.0,0.0,0.0
58.85,7.152948,-1.483497,2.239521,-0.293407,-0.970288,0.144663,0.0,0.0,0.0
58.86,7.849972,-2.331537,2.297678,-0.324789,-0.974285,0.18466,0.0,0.0,0.0
58.87,8.418341,-2.670558,2.500883,-0.223121,-0.891685,0.226535,0.0,0.0,0.0
58.88,8.71901,-2.341954,2.545143,-0.152319,-0.890307,0.253531,0.0,0.0,0.0
58.89,8.751921,-2.028282,2.528499,-0.104547,-0.95638,0.258203,0.0,0.0,0.0
58.9,8.435724,-1.781317,2.307659,-0.065024,-0.937869,0.236147,0.0,0.0,0.0
58.91,7.95076,-1.614328,2.082666,-0.020414,-0.91568,0.20526,0.0,0.0,0.0
58.92,7.204333,-1.172127,2.084753,0.073047,-0.796784,0.161581,0.0,0.0,0.0
58.93,6.402686,-0.864288,2.252977,0.069989,-0.765166,0.151393,0.0,0.0,0.0
58.94,5.918208,-0.656348,2.355055,0.093816,-0.831028,0.139063,0.0,0.0,0.0
58.95,5.655652,-0.446107,2.357473,0.072876,-0.86608,0.133754,0.0,0.0,0.0
58.96,5.602604,-0.489611,2.080491,0.05544,-0.895885,0.136758,0.0,0.0,0.0
58.97,5.840212,-0.694708,1.732685,0.046082,-0.894754,0.136658,0.0,0.0,0.0
58.98,6.125421,-0.925227,1.387255,0.047084,-0.816913,0.141808,0.0,0.0,0.0
58.99,6.321392,-1.222472,1.527836,0.084612,-0.689492,0.155564,0.0,0.0,0.0
59.0,6.53992,-1.269873,1.713642,0.130449,-0.695237,0.164625,0.0,0.0,0.0
59.01,6.762074,-1.373358,1.60671,0.126829,-0.732819,0.172924,0.0,0.0,0.0
59.02,7.164682,-1.58033,1.294055,0.146985,-0.779357,0.168229,0.0,0.0,0.0
59.03,7.30163,-1.591696,0.96589,0.223271,-0.813627,0.133655,0.0,0.0,0.0
59.04,7.244037,-1.502387,0.807605,0.292367,-0.778419,0.078535,0.0,0.0,0.0
59.05,7.200728,-1.445325,0.690092,0.349287,-0.771353,0.022659,0.0,0.0,0.0
59.06,7.40672,-1.536147,0.49819,0.396576,-0.776781,-0.039945,0.0,0.0,0.0
59.07,7.643881,-1.670636,0.357427,0.474641,-0.753805,-0.084237,0.0,0.0,0.0
59.08,7.920281,-1.667752,0.059881,0.546458,-0.720725,-0.121482,0.0,0.0,0.0
59.09,8.234318,-1.670887,-0.293104,0.579614,-0.684067,-0.145763,0.0,0.0,0.0
59.1,8.658319,-1.690366,-0.366685,0.6254,-0.632352,-0.150473,0.0,0.0,0.0
59.11,9.025491,-1.592754,-0.3246,0.636281,-0.594182,-0.137235,0.0,0.0,0.0
59.12,9.505676,-1.367533,-0.112809,0.607406,-0.550927,-0.114233,0.0,0.0,0.0
59.13,9.924573,-1.158858,0.029122,0.557683,-0.541392,-0.07563,0.0,0.0,0.0
59.14,10.521104,-0.945327,0.114773,0.528099,-0.597149,-0.040428,0.0,0.0,0.0
59.15,11.097872,-0.747873,-0.01201,0.481091,-0.546968,-0.001136,0.0,0.0,0.0
59.16,11.400685,-0.523033,-0.293576,0.443266,-0.531982,0.021573,0.0,0.0,0.0
59.17,11.519101,-0.452894,-0.809392,0.439945,-0.574809,0.029107,0.0,0.0,0.0
59.18,11.691521,-0.448081,-1.3644,0.474338,-0.578695,0.036848,0.0,0.0,0.0
59.19,11.530389,-0.338243,-1.795489,0.487774,-0.466027,0.055734,0.0,0.0,0.0
59.2,11.166328,-0.644056,-1.759587,0.468236,-0.391917,0.076615,0.0,0.0,0.0
59.21,10.929866,-1.138728,-1.896613,0.469002,-0.509946,0.094474,0.0,0.0,0.0
59.22,10.850092,-1.374357,-2.603821,0.527919,-0.643974,0.103464,0.0,0.0,0.0
59.23,11.429653,-2.006814,-2.756686,0.524743,-0.632745,0.1282,0.0,0.0,0.0
59.24,12.904182,-2.659414,-0.694367,0.614789,-0.342489,0.200554,0.0,0.0,0.0
59.25,13.91287,-1.111163,1.11926,0.648969,-0.302574,0.307415,0.0,0.0,0.0
59.26,15.084716,-0.286952,0.592474,0.332709,-0.489574,0.463505,0.0,0.0,0.0
59.27,15.609435,0.405283,-0.128108,0.292888,-0.354709,0.536584,0.0,0.0,0.0
59.28,14.768772,1.812437,0.468001,0.181642,-0.109943,0.442682,0.0,0.0,0.0
59.29,13.144733,0.881385,0.367395,-0.188495,-0.084415,0.288638,0.0,0.0,0.0
59.3,12.61661,-0.886645,0.313077,-0.047214,-0.244224,0.114282,0.0,0.0,0.0
59.31,12.320659,-1.204957,1.421332,0.084649,-0.218407,-0.035441,0.0,0.0,0.0
59.32,12.12538,-2.110039,2.49951,0.070349,-0.119225,-0.094355,0.0,0.0,0.0
59.33,11.934455,-2.085215,3.831469,0.197813,0.035038,-0.097802,0.0,0.0,0.0
59.34,11.476613,-1.472591,4.010802,0.25039,0.033351,-0.081281,0.0,0.0,0.0
59.35,11.586813,-0.93143,3.478149,0.282857,0.014717,-0.031886,0.0,0.0,0.0
59.36,11.716571,-0.420665,3.127842,0.35947,0.088055,0.029159,0.0,0.0,0.0
59.37,11.674068,-0.59228,3.158403,0.286911,0.139918,0.09503,0.0,0.0,0.0
59.38,11.429949,-1.605265,2.99468,0.197735,0.15487,0.152692,0.0,0.0,0.0
59.39,10.934431,-2.561895,2.542027,0.146234,0.105032,0.171508,0.0,0.0,0.0
59.4,10.985473,-3.166061,2.041922,0.146874,-0.034848,0.125454,0.0,0.0,0.0
59.41,11.16171,-3.261586,1.7768,0.241189,-0.124327,0.046266,0.0,0.0,0.0
59.42,11.434817,-2.91031,1.833059,0.298039,-0.116139,-0.069296,0.0,0.0,0.0
59.43,11.393818,-2.232574,1.827047,0.363735,-0.128716,-0.178413,0.0,0.0,0.0
59.44,10.993344,-1.396828,1.60429,0.360415,-0.137818,-0.266346,0.0,0.0,0.0
59.45,10.412861,-0.741637,1.398863,0.344748,-0.113624,-0.322674,0.0,0.0,0.0
59.46,9.813352,-0.315448,1.322768,0.343331,-0.08961,-0.349171,0.0,0.0,0.0
59.47,9.154064,-0.038009,1.268342,0.331389,-0.098827,-0.362182,0.0,0.0,0.0
59.48,8.670702,0.172228,1.148634,0.315561,-0.134121,-0.3496,0.0,0.0,0.0
59.49,8.329886,0.29464,0.906759,0.282265,-0.163343,-0.334661,0.0,0.0,0.0
59.5,8.088618,0.269221,0.697984,0.258668,-0.181371,-0.310265,0.0,0.0,0.0
59.51,7.775272,0.271538,0.520763,0.280518,-0.182654,-0.291903,0.0,0.0,0.0
59.52,7.652899,0.276799,0.396435,0.277142,-0.167031,-0.275539,0.0,0.0,0.0
59.53,7.565425,0.300364,0.372835,0.298719,-0.129404,-0.269603,0.0,0.0,0.0
59.54,7.307427,0.303773,0.399266,0.309404,-0.094344,-0.258421,0.0,0.0,0.0
59.55,7.008468,0.379866,0.488639,0.298747,-0.047362,-0.256369,0.0,0.0,0.0
59.56,6.659556,0.552535,0.441772,0.260791,-0.061093,-0.24612,0.0,0.0,0.0
59.57,6.336611,0.654274,0.448118,0.20399,-0.076906,-0.245364,0.0,0.0,0.0
59.58,6.297095,0.819014,0.316704,0.155578,-0.14114,-0.240922,0.0,0.0,0.0
59.59,6.13028,0.849051,0.101421,0.066728,-0.143062,-0.233528,0.0,0.0,0.0
59.6,6.248762,0.961226,-0.1088,0.026907,-0.155721,-0.221788,0.0,0.0,0.0
59.61,6.237887,1.01546,-0.216761,-0.048099,-0.171279,-0.203479,0.0,0.0,0.0
59.62,6.355547,1.014048,-0.316131,-0.116187,-0.163574,-0.184819,0.0,0.0,0.0
59.63,6.54713,0.981019,-0.404126,-0.175861,-0.150299,-0.164483,0.0,0.0,0.0
59.64,6.683439,0.840096,-0.476469,-0.234275,-0.128063,-0.145641,0.0,0.0,0.0
59.65,6.84295,0.632869,-0.62154,-0.273101,-0.125411,-0.114344,0.0,0.0,0.0
59.66,7.010454,0.49635,-0.780331,-0.312348,-0.116675,-0.075885,0.0,0.0,0.0
59.67,7.204165,0.385354,-1.054657,-0.369945,-0.153516,-0.020597,0.0,0.0,0.0
59.68,7.465756,0.299337,-1.278109,-0.423225,-0.167374,0.05125,0.0,0.0,0.0
