time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
59.69,7.505034,0.362242,-1.726561,-0.439452,-0.156141,0.116344,0.0,0.0,0.0
59.7,7.530637,0.517216,-1.818609,-0.490414,-0.210699,0.181523,0.0,0.0,0.0
59.71,7.702274,0.565734,-1.684606,-0.506773,-0.235954,0.209623,0.0,0.0,0.0
59.72,7.808637,0.652824,-1.376806,-0.515661,-0.250089,0.228968,0.0,0.0,0.0
59.73,8.002688,0.552128,-1.185093,-0.529368,-0.291706,0.221122,0.0,0.0,0.0
59.74,8.637448,0.36494,-0.776433,-0.455684,-0.31574,0.199368,0.0,0.0,0.0
59.75,9.447679,0.005426,-0.422095,-0.421447,-0.246947,0.173375,0.0,0.0,0.0
59.76,10.42175,-0.763279,-0.17518,-0.327041,-0.124409,0.143949,0.0,0.0,0.0
59.77,11.496694,-1.2766,0.553918,-0.007055,0.171397,0.111061,0.0,0.0,0.0
59.78,11.530134,-1.186673,0.503106,0.165636,0.322831,0.084267,0.0,0.0,0.0
59.79,11.679386,-1.695247,-0.314275,0.021605,-0.001326,0.021061,0.0,0.0,0.0
59.8,12.311844,-4.06242,-1.668537,-0.189486,-0.234174,-0.089275,0.0,0.0,0.0
59.81,12.320515,-3.912567,-3.11816,0.085806,-0.188958,-0.196268,0.0,0.0,0.0
59.82,12.194341,-2.491357,-3.139964,0.039265,-0.084741,-0.274064,0.0,0.0,0.0
59.83,12.513422,-1.500846,-2.662791,0.124018,-0.04359,-0.337109,0.0,0.0,0.0
59.84,13.328558,1.092698,-1.271947,0.216761,-0.167649,-0.429318,0.0,0.0,0.0
59.85,14.624259,1.689171,-0.560862,-0.270005,-0.379322,-0.555246,0.0,0.0,0.0
59.86,15.59144,0.446396,-0.701781,-0.368624,-0.296019,-0.687332,0.0,0.0,0.0
59.87,14.754771,-0.236601,-1.278064,-0.447428,-0.135799,-0.735007,0.0,0.0,0.0
59.88,13.876353,1.10894,-1.647481,-0.142211,-0.177486,-0.691872,0.0,0.0,0.0
59.89,13.094404,3.207075,-0.410041,-0.247911,-0.094965,-0.576142,0.0,0.0,0.0
59.9,12.234032,1.975044,0.247479,-0.795952,-0.230003,-0.435835,0.0,0.0,0.0
59.91,12.100333,0.874722,0.40629,-0.741459,-0.357682,-0.327185,0.0,0.0,0.0
59.92,11.771329,1.031537,0.97436,-0.651989,-0.217664,-0.26097,0.0,0.0,0.0
59.93,10.852575,0.65406,1.852567,-0.615854,-0.008194,-0.21234,0.0,0.0,0.0
59.94,9.880928,-0.347478,2.710608,-0.574032,0.077955,-0.184498,0.0,0.0,0.0
59.95,9.376689,-1.606556,2.573065,-0.624009,-0.009826,-0.177706,0.0,0.0,0.0
59.96,9.58473,-2.288684,1.703169,-0.506149,-0.081015,-0.203523,0.0,0.0,0.0
59.97,9.946701,-2.552835,1.280728,-0.39673,0.048146,-0.252423,0.0,0.0,0.0
59.98,10.254062,-2.472709,1.478955,-0.27124,0.229443,-0.300211,0.0,0.0,0.0
59.99,10.787069,-1.830491,1.961448,-0.192085,0.346792,-0.334172,0.0,0.0,0.0
60.0,11.346733,-1.128859,2.331062,-0.194593,0.316684,-0.335332,0.0,0.0,0.0
60.01,11.917547,-0.699536,2.059027,-0.208239,0.155061,-0.286091,0.0,0.0,0.0
60.02,12.593762,-0.313051,1.616913,-0.172931,0.034089,-0.186174,0.0,0.0,0.0
60.03,12.862149,-0.091889,1.194582,-0.119354,-0.014572,-0.051451,0.0,0.0,0.0
60.04,12.450346,-0.02548,1.022028,-0.058959,-0.03625,0.079574,0.0,0.0,0.0
60.05,11.683355,-0.227545,1.128051,-0.021912,-0.067837,0.184671,0.0,0.0,0.0
60.06,11.122227,-0.794202,1.135755,-0.038981,-0.10164,0.263733,0.0,0.0,0.0
60.07,10.501797,-1.217314,0.981106,0.028058,-0.122044,0.312414,0.0,0.0,0.0
60.08,9.976486,-1.325651,0.834639,0.085517,-0.101917,0.336777,0.0,0.0,0.0
60.09,9.550952,-1.462107,0.807025,0.115297,-0.089503,0.343376,0.0,0.0,0.0
60.1,9.319673,-1.51731,0.760746,0.155833,-0.083447,0.342234,0.0,0.0,0.0
60.11,9.054488,-1.497633,0.671829,0.184249,-0.073756,0.326387,0.0,0.0,0.0
60.12,8.807364,-1.466038,0.612761,0.208312,-0.060084,0.314209,0.0,0.0,0.0
60.13,8.454453,-1.552237,0.493087,0.228192,-0.02236,0.294973,0.0,0.0,0.0
60.14,8.07439,-1.417782,0.536172,0.278901,0.01169,0.286321,0.0,0.0,0.0
60.15,7.659294,-1.298268,0.525376,0.291758,0.044361,0.276424,0.0,0.0,0.0
60.16,7.260565,-1.08333,0.454544,0.322161,0.067989,0.263536,0.0,0.0,0.0
60.17,6.843728,-0.922068,0.477065,0.324537,0.053816,0.251729,0.0,0.0,0.0
60.18,6.538947,-0.704536,0.450518,0.338916,0.024145,0.24124,0.0,0.0,0.0
60.19,6.271114,-0.528688,0.326219,0.302363,-0.026879,0.222169,0.0,0.0,0.0
60.2,6.067978,-0.462917,0.10972,0.285184,-0.041213,0.201982,0.0,0.0,0.0
60.21,5.988837,-0.615792,-0.070671,0.223881,-0.033187,0.170457,0.0,0.0,0.0
60.22,5.912118,-0.658316,-0.224137,0.241465,-0.014908,0.133634,0.0,0.0,0.0
60.23,5.883384,-0.597934,-0.227956,0.201916,-0.001191,0.091014,0.0,0.0,0.0
60.24,5.951701,-0.67449,-0.396861,0.171515,-0.009694,0.04103,0.0,0.0,0.0
60.25,6.096032,-0.683754,-0.595426,0.168948,-0.043566,-0.021457,0.0,0.0,0.0
60.26,6.179064,-0.595092,-0.723438,0.192514,-0.041503,-0.085047,0.0,0.0,0.0
60.27,6.299885,-0.709613,-0.762274,0.170219,-0.072505,-0.154745,0.0,0.0,0.0
60.28,6.321623,-0.967,-0.794322,0.171071,-0.121356,-0.206204,0.0,0.0,0.0
60.29,6.528994,-1.08632,-0.891256,0.1694,-0.217981,-0.258067,0.0,0.0,0.0
60.3,6.977888,-1.189895,-1.243176,0.121632,-0.283523,-0.308148,0.0,0.0,0.0
60.31,7.551212,-1.32625,-1.43132,0.108611,-0.301695,-0.37277,0.0,0.0,0.0
60.32,8.02045,-1.392976,-1.293933,0.07527,-0.278942,-0.423058,0.0,0.0,0.0
60.33,8.209436,-1.428973,-1.327292,0.078088,-0.300629,-0.459585,0.0,0.0,0.0
60.34,8.56123,-1.257355,-1.506553,0.069388,-0.342713,-0.471721,0.0,0.0,0.0
60.35,9.194233,-0.968237,-1.639407,0.064831,-0.310839,-0.467594,0.0,0.0,0.0
60.36,9.964313,-0.355668,-1.372456,0.153428,-0.160181,-0.457732,0.0,0.0,0.0
60.37,10.11161,0.705193,-0.638937,0.211451,-0.149113,-0.434775,0.0,0.0,0.0
60.38,10.392126,1.294933,0.044761,0.022011,-0.305796,-0.350268,0.0,0.0,0.0
60.39,10.79928,1.147386,-0.109715,-0.243689,-0.366891,-0.211677,0.0,0.0,0.0
60.4,11.048454,0.870495,-0.967414,-0.434545,-0.30197,-0.090852,0.0,0.0,0.0
60.41,11.285138,0.720394,-1.829163,-0.463854,-0.356203,0.01572,0.0,0.0,0.0
60.42,11.813624,0.875665,-2.499457,-0.385177,-0.44526,0.063489,0.0,0.0,0.0
60.43,11.291347,0.834484,-3.208535,-0.316135,-0.386746,0.024107,0.0,0.0,0.0
60.44,11.087071,-0.893254,-3.747042,-0.351287,-0.298543,-0.03551,0.0,0.0,0.0
60.45,11.83724,-2.905088,-3.357454,-0.240984,-0.113296,-0.058391,0.0,0.0,0.0
60.46,13.071948,-4.625983,-0.609976,-0.001424,0.109345,-0.068106,0.0,0.0,0.0
60.47,15.00578,-4.293602,3.848444,0.561101,0.616892,-0.060967,0.0,0.0,0.0
60.48,16.243823,-0.693783,8.358118,0.186976,0.745791,0.060108,0.0,0.0,0.0
60.49,16.648204,1.568874,5.904654,-0.706821,-0.005006,0.243731,0.0,0.0,0.0
60.5,14.36295,3.825732,1.336431,-0.488101,-0.409592,0.224472,0.0,0.0,0.0
60.51,9.864417,2.098363,-1.005811,-1.015845,0.036235,0.145473,0.0,0.0,0.0
60.52,6.714218,-0.600583,-0.001504,-0.594718,0.307273,0.118882,0.0,0.0,0.0
60.53,6.81127,0.629752,2.945562,-0.19939,0.100622,0.135579,0.0,0.0,0.0
60.54,7.75746,0.173782,3.774985,-0.776319,-0.089564,0.207123,0.0,0.0,0.0
60.55,9.043992,-1.540691,2.793435,-0.784752,-0.205447,0.241163,0.0,0.0,0.0
60.56,10.804273,-0.898381,2.404372,-0.677656,-0.193146,0.207625,0.0,0.0,0.0
60.57,12.311636,-0.556042,1.580603,-0.875766,-0.080928,0.139724,0.0,0.0,0.0
60.58,13.522452,0.099105,1.724597,-0.816721,0.014098,0.069248,0.0,0.0,0.0
60.59,13.623899,1.001112,2.20859,-0.999768,0.058803,0.002059,0.0,0.0,0.0
60.6,13.127944,1.219052,1.956386,-1.186097,-0.012614,-0.050691,0.0,0.0,0.0
60.61,12.80592,1.420438,1.80528,-1.290228,-0.074598,-0.066662,0.0,0.0,0.0
60.62,12.64081,1.625676,1.635715,-1.367096,-0.084938,-0.066577,0.0,0.0,0.0
60.63,12.331607,2.233556,1.729216,-1.425605,-0.073204,-0.041617,0.0,0.0,0.0
60.64,12.289613,2.482857,1.677437,-1.660995,-0.120479,0.00099,0.0,0.0,0.0
60.65,12.204423,2.122181,1.369401,-1.845906,-0.093946,0.035336,0.0,0.0,0.0
60.66,11.983661,1.714999,1.431355,-2.019818,-0.032226,0.045369,0.0,0.0,0.0
60.67,11.638865,1.526186,1.616695,-2.185644,0.011607,0.043131,0.0,0.0,0.0
60.68,11.298772,1.833367,1.831654,-2.32455,0.040649,0.03206,0.0,0.0,0.0
60.69,10.927897,2.418889,1.720936,-2.488657,0.053799,0.016397,0.0,0.0,0.0
60.7,10.623024,2.714383,1.171147,-2.688349,0.049099,-0.010223,0.0,0.0,0.0
60.71,10.415493,2.646576,0.605576,-2.843171,0.107503,-0.044633,0.0,0.0,0.0
60.72,10.228885,2.512618,0.389272,-2.95281,0.207774,-0.081134,0.0,0.0,0.0
60.73,9.970161,2.365462,0.408095,-3.049278,0.266616,-0.112378,0.0,0.0,0.0
60.74,9.526963,2.165016,0.354791,-3.165061,0.268094,-0.133631,0.0,0.0,0.0
60.75,9.200902,1.90361,0.085183,-3.305163,0.226712,-0.138503,0.0,0.0,0.0
60.76,8.931022,1.653029,-0.299189,-3.42102,0.239913,-0.14823,0.0,0.0,0.0
60.77,8.717726,1.59056,-0.463802,-3.529159,0.296027,-0.157171,0.0,0.0,0.0
60.78,8.537062,1.556851,-0.502095,-3.643425,0.324706,-0.172219,0.0,0.0,0.0
60.79,8.507163,1.361824,-0.836873,-3.736622,0.349868,-0.179415,0.0,0.0,0.0
60.8,8.326478,1.233924,-1.054908,-3.788933,0.383533,-0.197346,0.0,0.0,0.0
60.81,8.150418,1.12225,-1.307579,-3.819494,0.374643,-0.217064,0.0,0.0,0.0
60.82,8.020123,0.792399,-1.380569,-3.868396,0.317882,-0.227162,0.0,0.0,0.0
60.83,7.696171,0.186225,-1.566812,-3.93219,0.304015,-0.236567,0.0,0.0,0.0
60.84,7.392397,-0.326517,-1.788212,-3.945167,0.238093,-0.217735,0.0,0.0,0.0
60.85,7.455099,-0.737328,-1.976011,-3.94036,0.185584,-0.191468,0.0,0.0,0.0
60.86,7.642802,-1.180416,-2.260517,-3.92939,0.209127,-0.147886,0.0,0.0,0.0
60.87,7.923164,-1.658277,-2.324277,-3.868302,0.286296,-0.093774,0.0,0.0,0.0
60.88,7.814834,-2.003186,-2.231299,-3.816384,0.388265,-0.011269,0.0,0.0,0.0
60.89,7.746616,-2.12195,-2.181032,-3.762956,0.430096,0.057762,0.0,0.0,0.0
60.9,7.946032,-2.097269,-1.885247,-3.67641,0.465792,0.089308,0.0,0.0,0.0
60.91,7.845904,-2.014464,-1.181877,-3.584582,0.475954,0.102256,0.0,0.0,0.0
60.92,7.612038,-2.082888,-0.771388,-3.51549,0.32006,0.085778,0.0,0.0,0.0
60.93,7.617422,-2.412337,-0.785974,-3.422318,0.21465,0.051334,0.0,0.0,0.0
60.94,8.245446,-1.758858,-0.600087,-2.942276,0.240266,-0.051055,0.0,0.0,0.0
60.95,8.462123,-0.758728,0.495967,-2.76481,0.303058,-0.124311,0.0,0.0,0.0
60.96,8.744742,-1.487069,0.068258,-2.829396,0.158281,-0.141726,0.0,0.0,0.0
60.97,9.119639,-2.135834,-1.032252,-2.644244,0.11743,-0.138845,0.0,0.0,0.0
60.98,9.150967,-2.786272,-2.080887,-2.679068,0.181303,-0.11718,0.0,0.0,0.0
60.99,9.284601,-3.59125,-2.969015,-2.649773,0.200191,-0.100617,0.0,0.0,0.0
61.0,9.467716,-3.22608,-3.045066,-2.517184,0.200075,-0.106889,0.0,0.0,0.0
61.01,9.370514,-2.442271,-3.020691,-2.511195,0.098276,-0.141926,0.0,0.0,0.0
61.02,9.606477,-1.703356,-2.858453,-2.524677,-0.064032,-0.228498,0.0,0.0,0.0
61.03,9.332634,-1.083483,-2.97061,-2.594289,-0.22201,-0.314339,0.0,0.0,0.0
61.04,8.919845,-0.579499,-3.195748,-2.635708,-0.398125,-0.370828,0.0,0.0,0.0
61.05,9.108595,0.08127,-2.744508,-2.733654,-0.426551,-0.386749,0.0,0.0,0.0
61.06,9.593428,0.154545,-1.613304,-2.833129,-0.223416,-0.366647,0.0,0.0,0.0
61.07,9.48712,-0.300543,0.323383,-2.909589,-0.033193,-0.328639,0.0,0.0,0.0
61.08,11.450963,-0.746726,4.685279,-2.860117,0.128004,-0.409082,0.0,0.0,0.0
61.09,13.886049,-3.37626,7.698696,-2.919271,0.620004,-0.550348,0.0,0.0,0.0
61.1,14.114383,-6.379358,7.162983,-2.565281,0.692708,-0.698478,0.0,0.0,0.0
61.11,14.237941,-8.437493,3.356385,-2.830504,-0.040424,-0.849916,0.0,0.0,0.0
61.12,12.3714,-5.206678,-0.873867,-2.129608,0.221828,-1.006298,0.0,0.0,0.0
61.13,10.151582,0.968455,1.394426,-1.992133,0.595639,-1.010878,0.0,0.0,0.0
61.14,10.143599,0.473891,3.349199,-2.884999,0.14308,-0.900995,0.0,0.0,0.0
61.15,10.63295,0.980187,2.453416,-2.633443,-0.155898,-0.831911,0.0,0.0,0.0
61.16,11.428447,2.344434,1.927295,-2.732978,-0.221654,-0.785473,0.0,0.0,0.0
61.17,12.79059,2.135721,1.366971,-2.816873,-0.221503,-0.691265,0.0,0.0,0.0
61.18,13.873419,1.926284,0.964038,-2.800438,-0.084527,-0.519811,0.0,0.0,0.0
61.19,14.229683,1.158911,0.686377,-2.854004,0.031107,-0.306866,0.0,0.0,0.0
61.2,13.621585,0.290148,0.785692,-2.856284,0.111674,-0.086601,0.0,0.0,0.0
61.21,12.850627,-0.451455,0.84137,-2.96457,0.066461,0.106999,0.0,0.0,0.0
61.22,11.995961,-1.207924,0.301156,-3.044421,-0.004882,0.226748,0.0,0.0,0.0
61.23,11.365779,-1.210619,-0.345986,-3.044531,-0.05974,0.283815,0.0,0.0,0.0
61.24,11.236978,-0.931722,-0.634972,-3.11691,-0.079345,0.293625,0.0,0.0,0.0
61.25,11.277848,-0.828948,-0.770142,-3.182342,-0.029758,0.243456,0.0,0.0,0.0
61.26,11.058959,-0.515648,-0.735924,-3.176893,-0.018997,0.158143,0.0,0.0,0.0
61.27,10.682706,-0.153424,-0.812528,-3.190257,-0.035943,0.088939,0.0,0.0,0.0
61.28,10.143416,0.089027,-0.910839,-3.176976,-0.016908,0.042314,0.0,0.0,0.0
61.29,9.67211,0.24769,-0.859993,-3.187922,0.03299,0.014547,0.0,0.0,0.0
61.3,9.44498,0.048174,-0.815818,-3.228988,0.064488,0.009812,0.0,0.0,0.0
61.31,9.257113,-0.209213,-0.792517,-3.264496,0.09279,0.012489,0.0,0.0,0.0
61.32,9.010832,-0.646252,-0.948916,-3.309607,0.104532,0.022635,0.0,0.0,0.0
61.33,8.681088,-1.024693,-1.041359,-3.31919,0.126789,0.023494,0.0,0.0,0.0
61.34,8.384151,-1.272076,-1.132748,-3.352945,0.132861,0.023524,0.0,0.0,0.0
61.35,8.303501,-1.675505,-1.206922,-3.353559,0.113938,0.007355,0.0,0.0,0.0
61.36,8.202101,-2.191379,-1.269146,-3.31193,0.107153,-0.015148,0.0,0.0,0.0
61.37,8.124479,-2.557518,-1.351779,-3.239484,0.048086,-0.032075,0.0,0.0,0.0
61.38,8.110073,-2.949757,-1.440917,-3.165638,-0.006784,-0.041224,0.0,0.0,0.0
61.39,8.008695,-3.331184,-1.566668,-3.053001,-0.029064,-0.055694,0.0,0.0,0.0
61.4,7.947088,-3.642596,-1.644579,-2.916039,-0.027597,-0.05561,0.0,0.0,0.0
61.41,7.784311,-3.763015,-1.573777,-2.784412,0.060384,-0.055322,0.0,0.0,0.0
61.42,7.54691,-4.053966,-1.321935,-2.693031,0.115255,-0.065193,0.0,0.0,0.0
61.43,7.322951,-4.060858,-1.115326,-2.58373,0.142898,-0.080869,0.0,0.0,0.0
61.44,7.331042,-3.763346,-0.987858,-2.456504,0.09146,-0.118568,0.0,0.0,0.0
61.45,7.342579,-3.573206,-0.84235,-2.334493,0.055403,-0.166922,0.0,0.0,0.0
61.46,7.064711,-3.69665,-0.897809,-2.218723,0.009151,-0.221822,0.0,0.0,0.0
61.47,7.047116,-3.830757,-1.098758,-2.09013,-0.080068,-0.249405,0.0,0.0,0.0
61.48,7.189197,-3.988875,-1.42789,-1.972192,-0.1219,-0.266121,0.0,0.0,0.0
61.49,7.22528,-4.120242,-1.697039,-1.805554,-0.097257,-0.274899,0.0,0.0,0.0
61.5,7.187262,-4.159442,-1.720855,-1.649922,-0.087867,-0.278474,0.0,0.0,0.0
61.51,7.203748,-4.091362,-1.615489,-1.505467,-0.120906,-0.278127,0.0,0.0,0.0
61.52,7.494731,-4.038808,-1.454763,-1.386853,-0.132004,-0.280844,0.0,0.0,0.0
61.53,7.908878,-3.535761,-0.677077,-1.148741,-0.034849,-0.307661,0.0,0.0,0.0
61.54,7.565307,-2.624039,-0.506725,-1.035771,-0.185376,-0.324519,0.0,0.0,0.0
61.55,7.945103,-2.573009,-1.378646,-1.002365,-0.294427,-0.301844,0.0,0.0,0.0
61.56,8.028084,-2.428883,-1.721723,-0.898639,-0.190461,-0.247896,0.0,0.0,0.0
61.57,8.075426,-2.387695,-1.721678,-0.889211,-0.202622,-0.164607,0.0,0.0,0.0
61.58,8.800752,-2.414905,-1.608431,-0.904592,-0.325722,-0.043842,0.0,0.0,0.0
61.59,9.887764,-2.63001,-1.715714,-0.976002,-0.431714,0.084828,0.0,0.0,0.0
61.6,10.862333,-3.052674,-2.054376,-0.993072,-0.470943,0.187193,0.0,0.0,0.0
61.61,11.58647,-3.12219,-2.338721,-0.949115,-0.441286,0.226905,0.0,0.0,0.0
61.62,11.613232,-3.265093,-3.006036,-0.909861,-0.355964,0.17364,0.0,0.0,0.0
61.63,11.690734,-3.421105,-3.373215,-0.829244,-0.353624,0.086236,0.0,0.0,0.0
61.64,12.015041,-3.817014,-3.525132,-0.794301,-0.372548,-0.016595,0.0,0.0,0.0
61.65,11.850448,-4.26704,-4.040518,-0.733519,-0.400586,-0.096424,0.0,0.0,0.0
61.66,11.762142,-4.18109,-4.139788,-0.664277,-0.396551,-0.130756,0.0,0.0,0.0
61.67,12.125697,-3.975826,-2.759751,-0.618664,-0.271614,-0.128128,0.0,0.0,0.0
61.68,13.068714,-2.976263,-0.46628,-0.618506,-0.302454,-0.064132,0.0,0.0,0.0
61.69,14.615609,-2.080976,1.040407,-0.763353,-0.317999,0.065372,0.0,0.0,0.0
61.7,15.242537,-0.690752,1.502321,-0.712066,-0.197819,0.186962,0.0,0.0,0.0
61.71,13.546336,0.749971,0.602651,-0.782752,-0.2021,0.26293,0.0,0.0,0.0
61.72,11.516941,-0.110991,-0.969142,-1.208431,-0.373905,0.255596,0.0,0.0,0.0
61.73,10.995539,-1.348104,-0.871241,-1.213974,-0.24449,0.13574,0.0,0.0,0.0
61.74,10.064898,-1.354775,0.076885,-0.970394,-0.078092,-0.039981,0.0,0.0,0.0
61.75,10.143907,-1.111569,1.403009,-0.947821,-0.096878,-0.181742,0.0,0.0,0.0
61.76,10.238515,-1.652235,2.490505,-0.986605,-0.057103,-0.226951,0.0,0.0,0.0
61.77,9.93124,-1.581686,2.397061,-0.894831,-0.124605,-0.20389,0.0,0.0,0.0
