time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
61.78,10.06236,-1.463974,2.29767,-0.939324,-0.017356,-0.151441,0.0,0.0,0.0
61.79,10.370393,-0.96522,2.767673,-0.902952,0.141745,-0.051979,0.0,0.0,0.0
61.8,10.854671,-0.217335,3.03278,-0.980729,0.096559,0.066097,0.0,0.0,0.0
61.81,11.680614,-0.031576,2.520182,-1.086846,0.020765,0.157938,0.0,0.0,0.0
61.82,11.872624,-0.373759,2.057982,-1.087414,0.117124,0.199732,0.0,0.0,0.0
61.83,11.566678,-0.649813,1.978407,-1.038361,0.203253,0.176243,0.0,0.0,0.0
61.84,11.65744,-1.033948,2.046286,-1.037271,0.163006,0.110912,0.0,0.0,0.0
61.85,12.100472,-1.697895,1.863498,-1.0402,0.125631,0.037375,0.0,0.0,0.0
61.86,12.709673,-1.994847,1.571179,-0.945942,0.052716,-0.024591,0.0,0.0,0.0
61.87,12.978203,-1.753446,1.228682,-0.907827,0.020052,-0.078747,0.0,0.0,0.0
61.88,12.32561,-1.402171,1.090432,-0.889582,0.084511,-0.115415,0.0,0.0,0.0
61.89,11.488489,-1.121576,1.003009,-0.906587,0.098642,-0.137653,0.0,0.0,0.0
61.9,10.579321,-0.734831,0.954669,-0.876701,0.109948,-0.149157,0.0,0.0,0.0
61.91,9.75126,-0.414691,0.86553,-0.888854,0.108074,-0.139845,0.0,0.0,0.0
61.92,9.208571,-0.385145,0.711823,-0.911809,0.073333,-0.139503,0.0,0.0,0.0
61.93,8.867892,-0.45203,0.497349,-0.904034,0.061083,-0.144867,0.0,0.0,0.0
61.94,8.635181,-0.535241,0.367675,-0.909318,0.041184,-0.168032,0.0,0.0,0.0
61.95,8.377132,-0.676214,0.197617,-0.922123,0.037739,-0.213395,0.0,0.0,0.0
61.96,8.114924,-0.796464,0.082718,-0.909819,0.049304,-0.262006,0.0,0.0,0.0
61.97,7.985068,-0.726933,0.076371,-0.892277,0.045219,-0.308103,0.0,0.0,0.0
61.98,7.851733,-0.435961,0.049858,-0.854902,0.047624,-0.348953,0.0,0.0,0.0
61.99,7.620566,-0.067982,0.064488,-0.847282,0.066492,-0.376364,0.0,0.0,0.0
62.0,7.413144,0.294872,0.01827,-0.849279,0.089385,-0.394222,0.0,0.0,0.0
62.01,7.399622,0.646147,0.081122,-0.847367,0.070282,-0.40469,0.0,0.0,0.0
62.02,7.371587,0.81315,0.091042,-0.875229,0.02723,-0.401054,0.0,0.0,0.0
62.03,7.248681,0.654878,0.051341,-0.908713,-0.007268,-0.378625,0.0,0.0,0.0
62.04,7.110586,0.565432,-0.028566,-0.894514,-0.037718,-0.339286,0.0,0.0,0.0
62.05,6.985246,0.317071,-0.165959,-0.95009,-0.073887,-0.287078,0.0,0.0,0.0
62.06,6.886765,0.049774,-0.396466,-0.955216,-0.110307,-0.239561,0.0,0.0,0.0
62.07,6.838523,-0.035253,-0.605279,-0.929735,-0.111631,-0.182303,0.0,0.0,0.0
62.08,6.738807,-0.260314,-0.619789,-0.933439,-0.132513,-0.11969,0.0,0.0,0.0
62.09,6.594613,-0.402165,-0.71612,-0.915014,-0.154552,-0.05371,0.0,0.0,0.0
62.1,6.541384,-0.418568,-0.936023,-0.940819,-0.231983,0.007338,0.0,0.0,0.0
62.11,6.679983,-0.430179,-1.306109,-0.99309,-0.328345,0.06736,0.0,0.0,0.0
62.12,7.0075,-0.414605,-1.617999,-1.017137,-0.378886,0.117076,0.0,0.0,0.0
62.13,7.452369,-0.407316,-1.742633,-1.077075,-0.384824,0.170598,0.0,0.0,0.0
62.14,7.912628,-0.490697,-1.862458,-1.125193,-0.381228,0.198702,0.0,0.0,0.0
62.15,8.515946,0.068096,-1.509481,-0.954187,-0.348436,0.217885,0.0,0.0,0.0
62.16,8.747692,0.76255,-0.923454,-0.936799,-0.342198,0.227419,0.0,0.0,0.0
62.17,9.08867,0.928758,-0.778433,-1.059216,-0.483693,0.250738,0.0,0.0,0.0
62.18,9.786169,0.632351,-0.785991,-1.142656,-0.434258,0.271004,0.0,0.0,0.0
62.19,10.342975,-0.598219,-0.400339,-1.091855,-0.147677,0.261199,0.0,0.0,0.0
62.2,10.815516,-1.428022,0.183791,-0.796461,0.09657,0.209362,0.0,0.0,0.0
62.21,11.102439,-1.03574,0.441045,-0.509615,0.186585,0.126713,0.0,0.0,0.0
62.22,11.127505,-0.776007,-0.133515,-0.572371,0.007736,0.048773,0.0,0.0,0.0
62.23,11.26013,-2.352154,-1.211076,-0.779401,-0.07308,-0.054604,0.0,0.0,0.0
62.24,11.071353,-2.984483,-2.638535,-0.661062,-0.059221,-0.14627,0.0,0.0,0.0
62.25,11.425457,-2.046048,-3.125988,-0.726676,-0.1208,-0.188611,0.0,0.0,0.0
62.26,11.849599,-1.190653,-3.402155,-0.783931,-0.096195,-0.188114,0.0,0.0,0.0
62.27,11.747818,0.321702,-3.427479,-0.70146,-0.118319,-0.161486,0.0,0.0,0.0
62.28,11.95203,1.951231,-3.173972,-0.655161,-0.323055,-0.165699,0.0,0.0,0.0
62.29,12.854352,2.737917,-2.691847,-0.837155,-0.503481,-0.196915,0.0,0.0,0.0
62.3,13.947582,1.675313,-2.5264,-1.08694,-0.460294,-0.247645,0.0,0.0,0.0
62.31,14.985681,0.474294,-1.879005,-1.014529,-0.298222,-0.333317,0.0,0.0,0.0
62.32,15.196052,-0.771357,-1.126295,-1.071765,-0.147768,-0.423046,0.0,0.0,0.0
62.33,14.171915,-2.03523,-0.614433,-0.878336,0.002991,-0.451177,0.0,0.0,0.0
62.34,12.686057,-1.681595,0.472314,-0.683167,-0.017698,-0.382669,0.0,0.0,0.0
62.35,11.60703,-1.585177,0.79358,-0.852502,-0.21114,-0.24081,0.0,0.0,0.0
62.36,10.99124,-1.594862,0.742781,-0.803494,-0.217727,-0.082115,0.0,0.0,0.0
62.37,10.476922,-1.15267,1.328133,-0.74,-0.146665,0.029663,0.0,0.0,0.0
62.38,10.368323,-0.974348,2.434774,-0.691877,-0.06086,0.101843,0.0,0.0,0.0
62.39,10.037209,-0.873565,3.437608,-0.726162,0.008244,0.135745,0.0,0.0,0.0
62.4,9.848546,-1.518138,2.731639,-0.928067,-0.115011,0.140027,0.0,0.0,0.0
62.41,10.328132,-1.708679,1.398817,-0.83651,-0.084005,0.057436,0.0,0.0,0.0
62.42,10.150479,-1.37395,1.458633,-0.63224,0.16058,-0.059551,0.0,0.0,0.0
62.43,9.688029,-0.861204,1.841487,-0.592073,0.238108,-0.158879,0.0,0.0,0.0
62.44,9.935727,-0.659542,1.79452,-0.663149,0.146802,-0.230676,0.0,0.0,0.0
62.45,10.648784,-0.59421,1.471286,-0.597734,0.09686,-0.265273,0.0,0.0,0.0
62.46,11.608014,-0.526941,1.314274,-0.514189,0.039193,-0.219225,0.0,0.0,0.0
62.47,12.287832,-0.82228,1.177729,-0.46019,-0.013039,-0.113202,0.0,0.0,0.0
62.48,12.581211,-1.129516,1.039048,-0.391465,-0.072895,0.019352,0.0,0.0,0.0
62.49,12.165881,-1.561988,0.73828,-0.320658,-0.070617,0.142772,0.0,0.0,0.0
62.5,11.191229,-1.974166,0.608686,-0.203128,-0.052006,0.2303,0.0,0.0,0.0
62.51,10.194047,-2.048418,0.843225,-0.090355,-0.053391,0.282989,0.0,0.0,0.0
62.52,9.358354,-1.830931,0.939564,-0.015795,-0.060747,0.300502,0.0,0.0,0.0
62.53,8.594246,-1.77878,0.862955,0.03322,-0.089767,0.312212,0.0,0.0,0.0
62.54,8.136406,-1.601521,0.676997,0.098127,-0.129573,0.309239,0.0,0.0,0.0
62.55,7.773413,-1.392263,0.470289,0.170732,-0.104416,0.303151,0.0,0.0,0.0
62.56,7.5889,-1.349018,0.400068,0.208182,-0.12696,0.307773,0.0,0.0,0.0
62.57,7.517077,-1.355802,0.313613,0.277644,-0.124297,0.316507,0.0,0.0,0.0
62.58,7.341861,-1.431137,0.243834,0.311895,-0.092888,0.320015,0.0,0.0,0.0
62.59,7.293172,-1.485369,0.072761,0.359345,-0.087827,0.328229,0.0,0.0,0.0
62.6,7.182258,-1.667022,0.102915,0.395016,-0.042525,0.336624,0.0,0.0,0.0
62.61,6.97391,-1.644284,0.02868,0.461571,-0.030137,0.337459,0.0,0.0,0.0
62.62,6.883451,-1.652872,0.064263,0.490421,-0.044341,0.329534,0.0,0.0,0.0
62.63,6.764734,-1.552114,0.025323,0.529108,-0.062819,0.315512,0.0,0.0,0.0
62.64,6.703469,-1.507194,-0.103431,0.539931,-0.069462,0.286263,0.0,0.0,0.0
62.65,6.726422,-1.556382,-0.225051,0.554037,-0.07805,0.254719,0.0,0.0,0.0
62.66,6.82423,-1.371447,-0.360286,0.598394,-0.092656,0.214929,0.0,0.0,0.0
62.67,6.967288,-1.293928,-0.533381,0.57274,-0.113689,0.162192,0.0,0.0,0.0
62.68,7.197072,-1.224126,-0.797347,0.610237,-0.099067,0.113402,0.0,0.0,0.0
62.69,7.485252,-0.996421,-0.928446,0.621051,-0.076689,0.055804,0.0,0.0,0.0
62.7,7.688355,-0.968997,-1.028067,0.630614,-0.055645,-0.000302,0.0,0.0,0.0
62.71,7.96016,-0.880188,-1.029982,0.656776,-0.093542,-0.055784,0.0,0.0,0.0
62.72,8.224778,-1.029859,-1.074442,0.645376,-0.154858,-0.096294,0.0,0.0,0.0
62.73,8.422395,-1.294751,-1.500311,0.664552,-0.288713,-0.126211,0.0,0.0,0.0
62.74,8.57779,-1.150151,-1.731588,0.751782,-0.345717,-0.164887,0.0,0.0,0.0
62.75,8.494808,-1.321671,-1.870197,0.763222,-0.369731,-0.198862,0.0,0.0,0.0
62.76,8.531092,-1.305765,-1.652376,0.874301,-0.442424,-0.217899,0.0,0.0,0.0
62.77,8.670628,-1.083113,-1.377456,0.930266,-0.565304,-0.220406,0.0,0.0,0.0
62.78,8.803418,-1.175577,-1.29278,0.941819,-0.563914,-0.224257,0.0,0.0,0.0
62.79,8.993206,-0.897466,-1.005291,1.018139,-0.488745,-0.222124,0.0,0.0,0.0
62.8,9.3704,-0.75348,-0.489729,0.95113,-0.474366,-0.19255,0.0,0.0,0.0
62.81,10.014532,-1.470049,-0.586194,0.783401,-0.542076,-0.13367,0.0,0.0,0.0
62.82,10.701971,-2.13989,-0.836705,0.682952,-0.436011,-0.074096,0.0,0.0,0.0
62.83,10.722333,-1.748224,-1.361602,0.693659,-0.276999,-0.022712,0.0,0.0,0.0
62.84,10.675617,-0.930677,-2.616761,0.849046,-0.342257,-0.00751,0.0,0.0,0.0
62.85,11.044384,-0.078501,-3.773876,1.004646,-0.390638,0.005814,0.0,0.0,0.0
62.86,11.432543,-0.174575,-4.126997,1.078592,-0.352355,0.03069,0.0,0.0,0.0
62.87,11.846782,-1.051397,-3.684334,1.260777,-0.311619,0.053331,0.0,0.0,0.0
62.88,12.798875,-1.459429,-2.195952,1.397232,-0.263494,0.130718,0.0,0.0,0.0
62.89,14.29946,-1.177069,0.225531,1.587893,0.009371,0.223044,0.0,0.0,0.0
62.9,15.021959,0.403341,2.265087,1.58567,0.199115,0.332896,0.0,0.0,0.0
62.91,15.89569,1.746559,2.601282,1.292039,0.126488,0.500935,0.0,0.0,0.0
62.92,15.883865,2.59431,1.666991,1.150172,-0.144697,0.635782,0.0,0.0,0.0
62.93,14.741697,1.746848,-0.32983,0.901862,-0.277948,0.577335,0.0,0.0,0.0
62.94,13.227645,0.23046,-1.469853,1.044361,0.054127,0.423455,0.0,0.0,0.0
62.95,11.992858,-0.326501,0.027497,1.406762,0.370357,0.328756,0.0,0.0,0.0
62.96,11.237181,-0.336501,2.097858,1.401518,0.5551,0.297946,0.0,0.0,0.0
62.97,10.587033,-0.172833,3.043875,1.369277,0.445954,0.319154,0.0,0.0,0.0
62.98,10.954078,0.078864,2.812576,1.166495,0.158417,0.375197,0.0,0.0,0.0
62.99,11.82482,0.25177,1.867334,1.082089,0.156764,0.420598,0.0,0.0,0.0
63.0,12.042693,0.412782,1.678808,1.016009,0.331111,0.447784,0.0,0.0,0.0
63.01,12.098404,-0.055488,1.537121,0.868557,0.405886,0.465732,0.0,0.0,0.0
63.02,12.411927,-0.289771,1.624349,0.799621,0.343988,0.4281,0.0,0.0,0.0
63.03,12.696547,-0.151706,1.547177,0.728695,0.21782,0.319789,0.0,0.0,0.0
63.04,12.4691,-0.258932,1.147481,0.650167,0.166001,0.180655,0.0,0.0,0.0
63.05,11.831502,-0.36818,0.583769,0.657602,0.179713,0.042007,0.0,0.0,0.0
63.06,11.038941,-0.380143,0.446545,0.724159,0.253915,-0.070851,0.0,0.0,0.0
63.07,10.442981,-0.199986,0.384996,0.750388,0.240522,-0.1471,0.0,0.0,0.0
63.08,9.983114,0.071444,0.292494,0.763634,0.216949,-0.183575,0.0,0.0,0.0
63.09,9.436167,0.231527,0.191867,0.778799,0.234241,-0.189977,0.0,0.0,0.0
63.1,8.791581,0.408225,0.280755,0.794868,0.287825,-0.180304,0.0,0.0,0.0
63.11,8.075947,0.529163,0.372492,0.744287,0.339026,-0.159343,0.0,0.0,0.0
63.12,7.678181,0.496344,0.437126,0.686533,0.253161,-0.137604,0.0,0.0,0.0
63.13,7.618394,0.586102,0.33285,0.670769,0.12964,-0.121275,0.0,0.0,0.0
63.14,7.631807,0.86979,0.236367,0.637869,0.092547,-0.116894,0.0,0.0,0.0
63.15,7.540588,0.823347,0.058004,0.557748,0.113879,-0.124696,0.0,0.0,0.0
63.16,7.143729,0.839538,-0.118531,0.57383,0.14365,-0.145617,0.0,0.0,0.0
63.17,6.884891,0.979511,-0.051497,0.576645,0.144051,-0.161646,0.0,0.0,0.0
63.18,6.656894,0.914738,0.027195,0.540794,0.141724,-0.176907,0.0,0.0,0.0
63.19,6.482609,0.846865,0.097187,0.518102,0.127972,-0.183485,0.0,0.0,0.0
63.2,6.312981,0.59828,-0.004396,0.424096,0.10127,-0.181287,0.0,0.0,0.0
63.21,6.313542,0.475929,-0.356861,0.42509,0.052527,-0.168874,0.0,0.0,0.0
63.22,6.429629,0.477026,-0.456752,0.43108,0.043376,-0.148703,0.0,0.0,0.0
63.23,6.67042,0.388802,-0.429852,0.43297,0.034768,-0.12539,0.0,0.0,0.0
63.24,6.970426,0.406708,-0.354878,0.4138,0.016152,-0.089057,0.0,0.0,0.0
63.25,7.292178,0.407217,-0.349981,0.37839,-0.016239,-0.018897,0.0,0.0,0.0
63.26,7.577379,0.455201,-0.538318,0.32397,-0.097067,0.073823,0.0,0.0,0.0
63.27,7.921379,0.633231,-0.77291,0.278855,-0.192619,0.190629,0.0,0.0,0.0
63.28,8.204158,0.796375,-1.120312,0.206021,-0.234666,0.302672,0.0,0.0,0.0
63.29,8.277717,0.860206,-1.419866,0.1454,-0.251535,0.401248,0.0,0.0,0.0
63.3,8.108257,0.837278,-1.332148,0.106807,-0.270869,0.478765,0.0,0.0,0.0
63.31,8.030419,0.766073,-1.208304,0.032141,-0.340086,0.51483,0.0,0.0,0.0
63.32,8.514995,0.649237,-0.893293,0.090979,-0.370322,0.49449,0.0,0.0,0.0
63.33,9.248803,0.543765,-0.12058,0.229688,-0.312681,0.43941,0.0,0.0,0.0
63.34,9.683554,0.103779,0.710185,0.299698,-0.22345,0.384603,0.0,0.0,0.0
63.35,10.339347,-1.205097,1.813507,0.21363,-0.102195,0.340705,0.0,0.0,0.0
63.36,10.641689,-3.496399,1.723198,0.068518,0.029381,0.327162,0.0,0.0,0.0
63.37,11.209041,-3.678758,1.06776,0.489915,0.013264,0.271181,0.0,0.0,0.0
63.38,11.635815,-3.861786,0.94468,0.488497,-0.023438,0.264061,0.0,0.0,0.0
63.39,11.204628,-5.158882,0.137863,0.386531,-0.027068,0.316286,0.0,0.0,0.0
63.4,10.931643,-3.770916,-0.647954,0.438398,0.027011,0.390862,0.0,0.0,0.0
63.41,11.166656,-1.737698,-0.546531,0.323699,0.051786,0.411125,0.0,0.0,0.0
63.42,12.162381,0.90106,0.914988,0.435458,0.117727,0.352088,0.0,0.0,0.0
63.43,12.759012,2.613211,2.365661,0.097131,0.350691,0.272131,0.0,0.0,0.0
63.44,12.477744,2.512487,2.230458,-0.277141,0.475078,0.129184,0.0,0.0,0.0
63.45,12.444418,2.730297,1.87174,-0.336308,0.280956,-0.102447,0.0,0.0,0.0
63.46,12.104877,2.666385,1.04556,-0.426831,0.15209,-0.316445,0.0,0.0,0.0
63.47,10.952635,2.410328,0.328031,-0.27907,0.188275,-0.422066,0.0,0.0,0.0
63.48,9.783482,1.895889,0.952866,-0.223983,0.268897,-0.436202,0.0,0.0,0.0
63.49,9.177098,0.645211,1.378161,-0.283654,0.182422,-0.417699,0.0,0.0,0.0
63.5,9.12733,-0.195923,1.180461,-0.203893,-0.033651,-0.406442,0.0,0.0,0.0
63.51,9.348447,-1.856531,1.094484,-0.279441,-0.1849,-0.385312,0.0,0.0,0.0
63.52,9.994569,-4.132004,1.00536,-0.158577,-0.136123,-0.334505,0.0,0.0,0.0
63.53,10.371955,-5.165318,1.070819,0.214779,0.117439,-0.294834,0.0,0.0,0.0
63.54,10.695353,-5.809985,1.551404,0.442931,0.258827,-0.2886,0.0,0.0,0.0
63.55,11.568599,-6.345789,2.096354,0.667689,0.211646,-0.285184,0.0,0.0,0.0
63.56,12.464385,-6.393795,2.267573,0.927591,0.141265,-0.267999,0.0,0.0,0.0
63.57,12.946384,-5.699595,1.645861,1.155975,0.078249,-0.218519,0.0,0.0,0.0
63.58,12.386838,-4.278864,0.870127,1.435956,0.21926,-0.136685,0.0,0.0,0.0
63.59,11.250244,-3.411992,0.946789,1.616105,0.349337,-0.049565,0.0,0.0,0.0
63.6,10.393934,-3.093046,1.37863,1.774354,0.301786,0.025259,0.0,0.0,0.0
63.61,10.111931,-2.963145,1.454436,1.827647,0.176551,0.08513,0.0,0.0,0.0
63.62,10.231365,-3.038803,0.93275,1.889186,0.056002,0.130182,0.0,0.0,0.0
63.63,10.29031,-3.021612,0.530494,2.052329,0.089383,0.154915,0.0,0.0,0.0
63.64,10.090758,-2.876363,0.59699,2.175824,0.141129,0.169522,0.0,0.0,0.0
63.65,9.699232,-2.84667,0.749931,2.273078,0.126482,0.172829,0.0,0.0,0.0
63.66,9.354459,-2.780131,0.69392,2.348852,0.070715,0.162915,0.0,0.0,0.0
63.67,9.243931,-2.720929,0.545913,2.405753,0.045707,0.159758,0.0,0.0,0.0
63.68,9.172325,-2.71803,0.503864,2.466833,0.054794,0.145517,0.0,0.0,0.0
63.69,9.064867,-2.525456,0.608356,2.56027,0.083159,0.129597,0.0,0.0,0.0
63.7,8.976956,-2.154543,0.650129,2.633772,0.115853,0.105514,0.0,0.0,0.0
63.71,8.928767,-1.996379,0.595114,2.681841,0.127537,0.09105,0.0,0.0,0.0
63.72,8.87849,-1.903472,0.484105,2.767337,0.174203,0.072276,0.0,0.0,0.0
63.73,8.623026,-1.633868,0.496898,2.850426,0.220586,0.07951,0.0,0.0,0.0
63.74,8.395612,-1.55051,0.509657,2.901244,0.204332,0.085069,0.0,0.0,0.0
63.75,8.361711,-1.489508,0.316423,2.959409,0.204083,0.095969,0.0,0.0,0.0
63.76,8.234495,-1.43926,0.202898,3.047392,0.216582,0.113502,0.0,0.0,0.0
63.77,8.145461,-1.465303,0.163529,3.057814,0.167984,0.139624,0.0,0.0,0.0
63.78,8.162868,-1.796239,-0.076572,3.077014,0.101224,0.172564,0.0,0.0,0.0
63.79,8.226748,-2.052494,-0.338158,3.118777,0.079354,0.198992,0.0,0.0,0.0
63.8,8.208166,-2.196176,-0.410896,3.169533,0.120138,0.22038,0.0,0.0,0.0
63.81,8.168499,-2.121285,-0.27358,3.227079,0.136504,0.236031,0.0,0.0,0.0
63.82,8.18212,-2.1748,-0.149013,3.246134,0.145261,0.236178,0.0,0.0,0.0
63.83,8.35366,-2.026822,-0.01442,3.337817,0.144998,0.217116,0.0,0.0,0.0
63.84,8.702887,-1.749858,-0.092908,3.407299,0.096543,0.187786,0.0,0.0,0.0
63.85,9.611658,-2.115982,0.342364,3.444773,0.137704,0.172432,0.0,0.0,0.0
63.86,9.72915,-1.990549,0.720783,3.612906,0.223278,0.128107,0.0,0.0,0.0
63.87,9.237407,-1.934192,0.540613,3.66655,0.270629,0.058084,0.0,0.0,0.0
63.88,9.575984,-1.731991,0.822972,3.773848,0.274816,0.007708,0.0,0.0,0.0
63.89,10.106282,-1.880712,0.920913,3.805697,0.224932,0.002092,0.0,0.0,0.0
63.9,10.32902,-2.231837,0.368601,3.959816,0.200968,0.008445,0.0,0.0,0.0
