PacketCounter,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Roll,Pitch,Yaw
5967,9.21731,0.971121,-2.744973,0.125624,-0.158209,-0.861263,126.82372,-70.546399,-114.11346
5968,8.969214,1.016963,-2.96684,0.139878,-0.168035,-0.947197,126.219337,-70.052224,-113.386687
5969,8.704286,1.663005,-2.999189,0.171485,-0.175865,-1.027171,125.60297,-69.515433,-112.626226
5970,8.736866,1.646369,-2.934728,0.080799,-0.165201,-1.102292,124.893381,-68.944297,-111.818124
5971,8.908726,1.423029,-3.184807,0.070135,-0.156892,-1.17248,124.150638,-68.338872,-110.978444
5972,9.528755,2.519477,-2.762556,0.146171,-0.149963,-1.247967,123.42747,-67.696108,-110.108588
5973,10.470186,4.348827,-1.558425,0.04827,-0.061095,-1.314551,122.543213,-67.044319,-109.121494
5974,11.298331,3.924952,-0.70851,-0.362766,0.02827,-1.373985,121.336946,-66.384127,-108.034879
5975,11.717356,3.11271,-1.207944,-0.568633,0.100593,-1.42018,119.96685,-65.712575,-106.893073
5976,11.859341,3.418822,-0.594091,-0.790067,0.178847,-1.50037,118.406264,-65.011354,-105.674552
5977,11.443874,2.887833,-0.052719,-0.972779,0.235002,-1.587251,116.710582,-64.266598,-104.415526
5978,10.96589,2.155532,0.220644,-0.986566,0.241569,-1.683542,115.034886,-63.458433,-103.17898
5979,11.901539,1.705372,-0.558843,-0.668773,0.308324,-1.770115,113.516849,-62.605903,-101.906046
5980,12.212924,2.464034,-3.058104,-0.427057,0.428564,-1.853435,112.065522,-61.721369,-100.541897
5981,12.445149,3.017788,-4.43319,-0.336585,0.480648,-1.938583,110.66849,-60.786882,-99.168425
5982,13.190232,4.033794,-4.105021,-0.494522,0.504033,-2.047671,109.209525,-59.781869,-97.815205
5983,14.219351,4.373582,-3.543289,-0.812291,0.578989,-2.18738,107.552371,-58.696855,-96.428038
5984,15.080705,2.986721,-2.844097,-1.18683,0.623422,-2.322405,105.711114,-57.523567,-95.060823
5985,17.561943,2.644288,-1.867964,-1.404925,0.641131,-2.468716,103.810138,-56.249349,-93.751535
5986,19.931848,1.000493,-1.86994,-1.615612,0.767832,-2.619508,101.774789,-54.882648,-92.406651
5987,21.524873,-0.890431,-2.087989,-1.652288,0.877182,-2.787315,99.733552,-53.407957,-91.054447
5988,21.506829,-2.499301,-2.126418,-1.523058,0.915673,-2.96533,97.843629,-51.808616,-89.774648
5989,21.772283,-2.876176,-1.287582,-1.347919,0.849708,-3.123684,96.206803,-50.093166,-88.657999
5990,22.180995,-2.484407,-0.75338,-1.157724,0.770227,-3.261061,94.82749,-48.275441,-87.712538
5991,22.492129,-0.595151,1.499846,-0.814412,0.733045,-3.463632,93.746972,-46.330102,-86.871869
5992,21.474912,0.038986,-0.427326,-0.744373,0.752214,-3.641493,92.766389,-44.271219,-86.09295
5993,21.500663,-0.988403,0.427166,-0.475417,0.727605,-3.771328,92.018686,-42.132776,-85.391485
5994,17.865506,0.642359,-1.764046,-0.043447,0.886767,-3.798882,91.493866,-39.972476,-84.630848
5995,17.125513,-0.281647,-2.141425,0.139715,0.846396,-3.649852,91.143739,-37.896853,-83.937508
5996,14.12858,0.743996,-1.280256,0.294881,1.009018,-3.366286,90.853212,-35.978205,-83.173457
5997,12.479982,0.752978,-1.677353,-0.099216,0.918198,-3.071594,90.413133,-34.228755,-82.496988
5998,11.775615,-1.015188,-0.613446,-0.517705,0.942748,-2.673997,89.758268,-32.697232,-81.847887
5999,10.053689,0.634818,-1.565517,-0.550548,0.899984,-2.326799,89.128381,-31.3642,-81.244044
6000,6.723276,0.279557,-2.482195,-0.583419,0.752964,-1.875377,88.550005,-30.280957,-80.768211
6001,7.154009,1.542078,-1.317076,-0.759717,0.350792,-1.631679,88.015626,-29.345922,-80.557315
6002,7.319743,-2.562767,-3.168416,-0.123368,0.392573,-1.112143,87.833278,-28.700791,-80.327711
6003,5.880734,-3.108743,-1.884087,0.367108,0.324466,-0.443154,87.947499,-28.445997,-80.114528
6004,4.511666,-2.795136,-1.527022,0.072128,0.24515,0.029974,87.912671,-28.457896,-79.955228
6005,3.645901,-2.394652,-1.765277,-0.067782,0.171186,0.456339,87.815086,-28.721611,-79.81964
6006,3.011748,-1.940131,-1.922985,-0.199717,0.080993,0.900523,87.663965,-29.235154,-79.744435
6007,2.716513,-1.65461,-2.21138,-0.281411,-0.046084,1.316211,87.499672,-29.996019,-79.725005
6008,2.573612,-1.422049,-2.34518,-0.19466,-0.156559,1.698074,87.415785,-30.971784,-79.779995
6009,2.576888,-1.097576,-2.223923,-0.031584,-0.246555,2.053286,87.4522,-32.159814,-79.870478
6010,2.809318,-0.857332,-2.310535,0.137258,-0.324718,2.402923,87.61296,-33.543141,-80.022289
6011,2.896512,-0.713763,-2.481931,0.296912,-0.368775,2.747309,87.885437,-35.130886,-80.189684
6012,3.073447,-0.495946,-2.529083,0.439925,-0.432928,3.083208,88.275175,-36.904565,-80.424163
6013,3.539245,-0.081943,-2.374282,0.497854,-0.475232,3.397706,88.733311,-38.864442,-80.691195
6014,4.184541,0.135448,-2.343445,0.492686,-0.496758,3.693058,89.222765,-40.984951,-81.014251
6015,4.849043,0.293969,-2.298452,0.499497,-0.522503,3.933675,89.76256,-43.248167,-81.377461
6016,5.425852,0.336142,-2.485751,0.536577,-0.546922,4.139816,90.380902,-45.619506,-81.821726
6017,6.002351,0.589581,-2.423668,0.561705,-0.599621,4.335761,91.105232,-48.106037,-82.357862
6018,6.625354,1.010345,-2.384909,0.581566,-0.650885,4.531013,91.955247,-50.691026,-83.038574
6019,7.126681,1.497784,-2.370476,0.526626,-0.684243,4.722748,92.908384,-53.385056,-83.848812
6020,7.790599,1.959072,-2.544145,0.421707,-0.726802,4.911584,93.979493,-56.168913,-84.864103
6021,8.350674,2.076008,-2.522232,0.256042,-0.803152,5.071264,95.219615,-59.035631,-86.142607
6022,8.988087,1.905194,-2.481306,0.184846,-0.936006,5.212894,96.823307,-61.949655,-87.863246
6023,9.820184,2.048447,-2.394313,0.185667,-1.078167,5.333386,98.999347,-64.899103,-90.160202
6024,10.634525,2.483627,-2.112168,0.137252,-1.205522,5.440399,101.927066,-67.839601,-93.269103
6025,11.580385,2.97326,-2.118487,0.066279,-1.314782,5.528842,105.92666,-70.741845,-97.486122
6026,12.520948,3.584423,-1.993791,-0.041623,-1.456006,5.596217,111.553523,-73.513343,-103.421335
6027,13.939657,4.307365,-2.006464,-0.132351,-1.608868,5.697277,119.760821,-76.069785,-111.985116
6028,15.462921,5.583955,-2.369064,-0.088358,-1.679817,5.768309,131.603257,-78.204101,-124.180154
6029,16.927184,6.794151,-1.452208,-0.474323,-1.621705,5.784486,147.398799,-79.66816,-140.529893
6030,17.430886,6.405342,-0.921391,-1.02465,-1.605008,5.74565,165.922461,-80.133685,-159.935934
6031,18.827994,7.646607,-0.524421,-1.047982,-1.743059,5.662577,-176.142471,-79.417084,-178.749174
6032,21.350596,10.545776,-0.380109,-1.08467,-1.653412,5.53553,-162.101724,-77.87443,166.300178
6033,21.068694,13.772648,1.068532,-1.738024,-1.435574,5.350549,-152.287265,-75.91453,155.218578
6034,19.578284,14.776183,1.185409,-3.027529,-1.27705,5.070269,-146.178178,-73.793922,147.094304
6035,15.743225,13.424048,-0.725297,-3.919399,-1.177073,4.666125,-142.675399,-71.682393,141.088196
6036,12.125421,13.784922,-3.428644,-3.693721,-1.530932,4.190848,-140.973684,-69.506957,137.040533
6037,12.8979,19.01184,-2.204111,-3.712331,-2.031097,3.572533,-140.93173,-67.308667,134.718141
6038,14.141373,23.711325,2.020491,-4.52431,-2.068596,2.715973,-142.416176,-65.413319,133.50859
6039,13.552893,21.578711,7.373192,-5.177774,-1.667721,1.634861,-144.980365,-64.08505,133.070273
6040,14.733166,15.589705,9.837808,-4.660659,-0.955512,0.380865,-147.897762,-63.507605,133.345387
6041,13.876788,12.67205,10.102843,-3.508097,-0.102244,-0.763286,-150.725289,-63.677774,134.261899
6042,11.77258,14.107551,8.756433,-2.585258,0.368216,-1.645185,-153.715699,-64.303085,135.940864
6043,11.728728,10.576741,2.914648,-1.979168,0.367266,-2.178585,-157.061967,-65.012633,138.389975
6044,12.344774,6.476984,3.1369,-0.897338,0.464941,-2.437562,-160.20553,-65.768984,141.281713
6045,10.347644,-10.455438,-10.886542,0.075752,0.386136,-2.325591,-162.855998,-66.399891,144.22836
6046,19.861062,-32.000293,-3.573612,0.515124,0.299165,-1.439081,-164.277518,-66.79678,146.098676
6047,30.739211,-4.766155,5.509711,4.002279,1.087528,-2.330577,-164.657051,-67.753231,148.99861
6048,32.701135,21.868798,11.014312,3.091772,1.424978,-3.632177,-167.493755,-69.04675,153.954142
6049,13.94578,13.761139,4.226478,1.203644,1.381191,-3.536066,-171.787694,-70.189912,159.270408
6050,6.49645,-3.984859,-3.903213,0.988822,0.640867,-3.415217,-176.608672,-70.752803,164.986064
6051,0.024459,-1.215649,-7.07526,2.16862,0.376354,-3.0764,179.563436,-71.013441,170.351818
6052,5.124647,9.639589,-3.908912,1.683125,-0.26661,-2.998624,175.586895,-70.786978,175.580064
6053,8.264604,10.230885,-3.129559,0.404223,0.775069,-2.620886,171.356132,-71.056857,-179.699259
6054,7.477809,9.966401,-1.625582,-0.072249,0.242197,-2.48227,167.181944,-70.927348,-175.328529
6055,13.448183,5.628179,1.30771,-1.053226,0.658124,-2.252756,162.683738,-70.955024,-171.210037
6056,10.880754,2.439328,-0.189091,-0.059299,0.586792,-2.032307,159.149384,-70.891081,-167.506564
6057,13.120712,2.97629,-1.966394,-0.106364,0.545775,-2.00844,155.686557,-70.736904,-163.906998
6058,9.391278,2.273646,-2.590396,0.107557,0.652244,-1.962079,152.402398,-70.5799,-160.361386
6059,8.458386,3.900156,-1.434175,0.114459,0.489885,-1.912155,149.387425,-70.291104,-157.094507
6060,7.46491,3.611711,-1.972545,0.121186,0.417553,-1.713135,146.801355,-69.974444,-154.271205
6061,7.729769,3.385688,-1.424562,0.205623,0.282366,-1.454632,144.795281,-69.638584,-152.010787
6062,7.990162,4.115448,-1.99387,0.318613,0.145513,-1.223346,143.332781,-69.293824,-150.254327
6063,8.50018,5.369252,-2.130765,0.132154,0.05224,-1.04038,142.114884,-68.955393,-148.872538
6064,8.067555,4.976897,-2.040794,-0.100633,-0.018033,-0.881495,141.054713,-68.632613,-147.7974
6065,8.404183,4.328304,-1.682626,-0.234168,-0.090557,-0.742619,140.167759,-68.321209,-146.991168
6066,9.272966,3.393468,-2.255082,-0.238052,-0.131802,-0.625512,139.47019,-68.031436,-146.386855
6067,10.030263,3.174024,-2.701955,-0.168412,-0.156545,-0.526236,138.953407,-67.765236,-145.936303
6068,10.187934,2.984662,-3.909495,-0.223284,-0.188106,-0.435974,138.542595,-67.518671,-145.630615
6069,10.256275,3.031524,-3.348055,-0.171483,-0.20689,-0.387742,138.232154,-67.281183,-145.403791
6070,10.256368,3.539521,-2.373415,-0.320382,-0.209863,-0.348084,137.888025,-67.057623,-145.229766
6071,9.514956,3.007481,-2.444193,-0.361847,-0.178086,-0.30551,137.53547,-66.86304,-145.074917
6072,8.987893,3.135137,-2.797053,-0.390786,-0.187567,-0.26554,137.221204,-66.680118,-144.976772
6073,8.585096,3.137159,-3.272559,-0.378024,-0.174498,-0.195892,136.969802,-66.529166,-144.941772
6074,8.520782,3.167652,-3.707643,-0.412968,-0.185554,-0.14165,136.765014,-66.395279,-144.976674
6075,8.525157,3.200096,-3.635256,-0.453897,-0.208675,-0.106355,136.588953,-66.265169,-145.071279
6076,8.600985,3.263419,-3.206784,-0.538278,-0.200715,-0.070477,136.394626,-66.153151,-145.196147
6077,8.422326,2.954395,-2.814829,-0.58993,-0.190771,-0.061646,136.167569,-66.048416,-145.320346
6078,8.417537,2.715046,-2.607615,-0.588922,-0.177711,-0.059442,135.934712,-65.950666,-145.435003
6079,8.396284,2.551995,-2.402805,-0.520494,-0.144344,-0.075758,135.693952,-65.8598,-145.500721
6080,8.321762,2.283057,-2.552651,-0.442999,-0.092972,-0.099787,135.433206,-65.780934,-145.493322
6081,7.974143,2.218422,-3.325974,-0.308356,-0.054635,-0.146754,135.171057,-65.698264,-145.402225
6082,7.954087,2.134601,-3.884773,-0.230208,-0.032597,-0.196163,134.893547,-65.604823,-145.242592
6083,8.374104,2.409965,-3.906384,-0.175964,-0.013103,-0.230436,134.598495,-65.504498,-145.031735
6084,8.55288,2.781204,-3.482879,-0.193887,-0.003392,-0.283157,134.242849,-65.386471,-144.763058
6085,8.610759,2.908042,-2.965402,-0.223625,0.006696,-0.326198,133.824715,-65.253507,-144.446267
6086,8.464559,2.844406,-2.443076,-0.221065,-0.00216,-0.375191,133.380467,-65.096199,-144.096541
6087,8.234344,2.978419,-2.244803,-0.216833,-0.041433,-0.42612,132.934087,-64.900609,-143.743372
6088,7.935844,2.842516,-2.175399,-0.262044,-0.100518,-0.487095,132.472925,-64.65568,-143.399772
6089,7.699005,2.458242,-2.392281,-0.311042,-0.183027,-0.55718,132.006457,-64.347606,-143.082628
6090,7.593043,2.902972,-2.809545,-0.322214,-0.326898,-0.633712,131.611352,-63.951337,-142.848932
6091,7.720728,3.083735,-2.835325,-0.461005,-0.457222,-0.695471,131.21042,-63.477993,-142.698492
6092,8.105812,3.352179,-2.797205,-0.519282,-0.60471,-0.735927,130.882953,-62.93171,-142.665154
6093,8.715859,3.834254,-2.375235,-0.64969,-0.695938,-0.773724,130.535224,-62.334402,-142.694836
6094,8.693518,3.597299,-2.12434,-0.744908,-0.730042,-0.817879,130.138514,-61.705703,-142.729117
6095,9.4059,3.15037,-2.60788,-0.752272,-0.747165,-0.850391,129.735041,-61.056133,-142.762551
6096,10.346517,2.472245,-3.651072,-0.693759,-0.679731,-0.876861,129.304003,-60.420001,-142.724313
6097,11.284265,2.518658,-4.87556,-0.508554,-0.622514,-0.920275,128.914852,-59.784769,-142.613421
6098,12.041021,3.018452,-5.42397,-0.487691,-0.57673,-0.992603,128.470786,-59.133566,-142.422476
6099,11.985262,3.465178,-5.309128,-0.600835,-0.561639,-1.099785,127.900701,-58.43831,-142.160028
6100,10.684468,3.789975,-4.952041,-0.839277,-0.567683,-1.218389,127.152274,-57.685827,-141.844973
6101,9.529736,3.994744,-4.457853,-1.101374,-0.676701,-1.313947,126.304102,-56.849612,-141.588257
6102,9.305069,3.846195,-4.680426,-1.231102,-0.826483,-1.369792,125.484328,-55.935483,-141.451132
6103,9.49853,4.023684,-4.794097,-1.491859,-1.002583,-1.405796,124.640378,-54.945278,-141.465542
6104,9.469135,4.424287,-5.474264,-1.701114,-1.296814,-1.486433,123.854718,-53.822454,-141.698291
6105,11.532415,5.090232,-5.461496,-2.003366,-1.546189,-1.516427,123.054893,-52.608312,-142.133944
6106,13.176589,5.117716,-5.694821,-2.384521,-1.812146,-1.543611,122.197383,-51.30299,-142.780177
6107,15.0444,5.385981,-6.498126,-2.833878,-2.08872,-1.608855,121.223336,-49.888989,-143.621843
6108,16.713771,6.251292,-7.046128,-3.338625,-2.460668,-1.66091,120.15054,-48.350459,-144.733275
6109,21.25242,6.333398,-8.280965,-4.000498,-2.814785,-1.596715,118.900101,-46.759028,-146.14548
6110,24.276546,6.505443,-7.581647,-4.597073,-2.865301,-1.623063,117.311019,-45.164756,-147.599326
6111,19.748702,3.433488,-8.717116,-5.30705,-2.889744,-1.65549,115.311371,-43.580396,-149.087993
6112,12.912541,1.707825,-8.843318,-5.253004,-3.156162,-1.596537,113.476637,-41.99991,-150.818193
6113,9.807615,2.751317,-8.649514,-5.281389,-3.594875,-1.537214,111.818385,-40.393902,-152.893905
6114,11.36763,4.494654,-5.697187,-5.365525,-3.807276,-1.429733,110.187151,-38.846723,-155.157281
6115,10.298111,7.837059,-3.056106,-5.668835,-3.826665,-1.324603,108.3677,-37.406551,-157.469593
6116,8.723601,7.694354,-3.270163,-6.150394,-3.971058,-1.217129,106.309509,-36.062307,-159.920943
6117,8.092199,3.087982,-3.631801,-6.306094,-4.156069,-0.975507,104.229555,-34.896087,-162.560963
6118,7.074345,-0.029003,-1.788298,-6.553171,-4.248323,-0.749246,102.031618,-33.92461,-165.316603
6119,6.023719,-0.790712,1.15235,-6.300952,-4.364645,-0.619933,100.002785,-33.098248,-168.178956
6120,7.785841,-5.008092,3.521756,-6.279636,-4.214497,-0.459273,97.914329,-32.461904,-170.967931
6121,6.503996,-7.769728,5.228262,-4.776061,-4.01536,-0.16243,96.612608,-32.079074,-173.653065
6122,4.777237,-6.89068,5.479186,-3.411377,-4.059765,0.128783,96.107218,-31.8944,-176.389275
6123,3.954898,-5.600181,4.807863,-2.315273,-4.188778,0.495491,96.28653,-31.918141,-179.236302
6124,4.357653,-4.170721,4.178651,-1.6038,-4.255869,0.949524,96.92372,-32.177833,177.831
6125,4.817057,-2.701792,4.335719,-1.494877,-4.344459,1.3942,97.700941,-32.65409,174.785342
6126,5.788785,-1.095017,4.159051,-1.715142,-4.477658,1.78018,98.460027,-33.303164,171.585399
6127,6.898013,0.037514,4.231492,-2.201488,-4.582826,2.116077,99.054036,-34.102624,168.243304
6128,7.864055,0.453822,4.542223,-2.799594,-4.681955,2.438756,99.430183,-35.050909,164.753913
6129,8.74694,-0.494438,5.248755,-3.388597,-4.73717,2.748214,99.592876,-36.156512,161.140566
6130,10.004155,-1.879061,6.151613,-3.86271,-4.742493,3.023648,99.59927,-37.411806,157.433673
6131,11.297356,-3.059606,6.811821,-4.088353,-4.659156,3.253479,99.565964,-38.806969,153.692614
6132,12.471422,-3.680884,7.856044,-4.192422,-4.562568,3.465379,99.56729,-40.330607,149.919462
6133,13.703975,-3.88145,8.662849,-4.148207,-4.409125,3.670784,99.676139,-41.983878,146.142617
6134,14.412695,-3.675454,8.773615,-3.98381,-4.217386,3.848415,99.952998,-43.744991,142.380241
6135,14.351482,-3.315122,8.744793,-3.794425,-4.049744,4.013555,100.440467,-45.599925,138.593948
6136,14.14132,-2.602644,8.389221,-3.618095,-3.922278,4.180328,101.174381,-47.531649,134.728741
6137,14.095288,-1.939865,7.802512,-3.485776,-3.789382,4.358429,102.156782,-49.541271,130.751573
6138,13.979612,-1.640024,7.430289,-3.433387,-3.64057,4.536589,103.36428,-51.616269,126.642374
6139,14.001752,-1.347837,6.640116,-3.393972,-3.476042,4.688669,104.813568,-53.740649,122.373315
6140,14.085595,-0.911856,6.771539,-3.486848,-3.351863,4.798509,106.491478,-55.870788,117.876
6141,14.577934,-0.549316,7.38557,-3.633333,-3.226345,4.860704,108.402988,-57.977567,113.108981
6142,15.03941,-0.116995,9.326176,-3.824096,-3.046922,4.871065,110.50138,-60.028958,108.10568
6143,15.531383,-0.915339,10.093508,-3.956824,-2.817135,4.858571,112.803645,-62.025341,102.880847
6144,16.007646,-1.708851,10.660688,-3.731214,-2.510573,4.893586,115.498691,-63.996577,97.458139
6145,16.151847,-1.907353,10.470751,-3.321868,-2.197175,4.928473,118.759051,-65.940843,91.757216
6146,16.168344,-0.780668,10.625122,-2.932862,-1.841144,4.977744,122.622199,-67.856784,85.731457
6147,15.926896,0.303969,9.884634,-2.655823,-1.488302,5.035258,127.169031,-69.741077,79.220325
6148,15.78979,1.456363,8.851688,-2.428228,-1.15637,5.084547,132.54845,-71.555355,72.045591
6149,15.751873,2.332907,7.998214,-2.293195,-0.832491,5.104924,138.907567,-73.262337,63.994304
6150,15.967854,3.454472,6.702265,-2.022023,-0.560153,5.072135,146.511106,-74.771465,54.881681
6151,16.495552,5.190561,5.628259,-1.842936,-0.26158,4.994943,155.370268,-76.037334,44.634451
6152,15.900914,6.964522,4.310063,-1.912878,0.054061,4.822135,165.096173,-77.004389,33.50789
6153,10.297705,4.562473,-0.035522,-1.873089,0.048444,4.31132,174.77224,-77.466139,22.484381
6154,10.468962,7.352512,-5.130312,-0.541997,-0.691839,3.970762,-175.441469,-77.08057,12.134429
6155,13.465083,13.306925,-4.420022,-0.752808,-0.755715,3.543149,-167.614866,-76.350464,3.647398
6156,13.575576,16.850239,-3.238529,-1.267566,-0.621572,2.980022,-162.122753,-75.558944,-2.762319
6157,11.930414,17.346194,-2.620542,-2.011004,-0.748322,2.428662,-158.864591,-74.688078,-7.327762
6158,11.497257,14.325322,-0.702463,-2.441743,-0.682697,1.790629,-157.393699,-73.941885,-10.308804
6159,11.956327,12.15168,1.167763,-2.212463,-0.305907,1.076659,-156.938495,-73.539526,-12.105159
6160,11.298154,12.617591,3.14931,-1.786741,0.092296,0.391698,-157.195984,-73.500013,-12.904426
6161,11.063278,13.757755,3.212879,-1.44257,0.347344,-0.240993,-158.195363,-73.735463,-12.725601
6162,10.575207,13.731207,2.065091,-1.236176,0.561971,-0.750134,-159.901455,-74.189076,-11.687597
6163,9.955111,13.132883,0.862711,-1.053119,0.667569,-1.169031,-162.338138,-74.767158,-9.785915
6164,8.913169,12.660249,0.133216,-0.908022,0.706475,-1.510359,-165.56195,-75.394768,-6.988341
6165,7.88948,11.377705,-0.324039,-0.858891,0.727436,-1.772823,-169.595403,-76.02026,-3.334656
6166,9.124653,4.61517,-4.160768,-1.017469,0.633292,-1.7628,-174.06197,-76.522397,0.662812
6167,9.061433,-10.204268,-3.972096,-1.865829,0.828068,-1.163966,-177.820794,-77.04272,3.425289
6168,9.692611,-13.753423,-4.950267,-1.374509,0.634355,-0.838116,179.292871,-77.41146,5.577112
6169,13.531582,-7.634412,-10.26407,-0.556554,0.142885,-1.029517,176.316394,-77.47033,8.299126
6170,20.270899,4.421557,-4.909185,0.132597,-0.291198,-1.921247,171.599342,-77.187349,13.211442
6171,18.114257,5.888205,3.248141,-0.933625,0.397864,-2.648703,164.353482,-77.093624,20.093867
6172,9.092472,1.756083,5.884958,-0.558286,0.303691,-2.539825,157.852639,-76.78555,26.438396
6173,6.592666,2.167432,4.977807,-0.268402,-0.16451,-2.062756,153.378768,-76.211331,30.880383
6174,5.379599,2.369461,0.760159,-0.481551,-0.274045,-1.626499,150.126194,-75.630841,33.94894
6175,3.125285,11.308734,-4.391127,0.725761,-0.869017,-1.593889,148.533845,-74.736761,36.025416
6176,14.462235,9.27422,-3.660831,-0.992016,-1.018912,-1.768896,146.064717,-73.696915,38.000311
