PacketCounter,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Roll,Pitch,Yaw
6177,10.238338,-4.632824,-1.38586,0.24069,0.056808,-1.326359,144.037665,-73.288047,40.257803
6178,8.516418,7.737812,0.446891,0.543511,-0.850289,-1.228305,143.443025,-72.478079,41.205619
6179,11.136859,4.139196,-3.336553,-0.204041,-0.368523,-1.283673,141.905467,-71.864084,42.697373
6180,9.936195,4.834237,-3.27998,0.067088,-0.443543,-1.08726,140.958728,-71.276135,43.735588
6181,9.138425,2.289565,-1.668679,-0.057741,-0.209285,-0.980669,139.886323,-70.825528,44.83395
6182,9.075682,1.589917,-3.814185,0.440936,-0.465426,-0.912199,139.499676,-70.283226,45.511694
6183,9.586536,3.951234,-3.146248,0.417583,-0.252033,-0.793573,139.04768,-69.876934,46.246428
6184,9.16418,4.398939,-3.66562,0.05484,-0.310177,-0.706883,138.573201,-69.475635,46.785701
6185,9.752825,4.501828,-2.896897,-0.237709,-0.181691,-0.600875,137.939527,-69.16845,47.316959
6186,9.232453,3.796094,-3.476424,-0.509455,-0.070394,-0.472086,137.198003,-68.955359,47.798164
6187,8.803825,3.235917,-3.588536,-0.508157,0.03035,-0.358794,136.48695,-68.827061,48.247822
6188,8.807454,2.816996,-3.187859,-0.399017,0.074304,-0.247857,135.919276,-68.758692,48.611294
6189,8.962967,2.506242,-2.986062,-0.217453,0.089683,-0.169638,135.523007,-68.7272,48.902382
6190,9.094678,2.427936,-2.959484,-0.121033,0.091679,-0.098597,135.256713,-68.724118,49.113522
6191,8.872009,2.286218,-3.216007,-0.033586,0.086722,-0.042419,135.102674,-68.741791,49.257753
6192,8.903294,2.191312,-3.292471,0.034759,0.076266,-0.0074,135.036581,-68.768931,49.349822
6193,8.735665,1.96699,-3.366378,0.032545,0.044925,0.015492,135.024149,-68.792952,49.382759
6194,8.778902,2.110528,-3.478757,0.063928,0.007152,0.03172,135.087577,-68.80789,49.353805
6195,8.906409,2.938312,-3.061537,0.030877,0.035256,0.044525,135.114857,-68.839721,49.343133
6196,9.192417,3.49967,-3.008031,-0.038799,0.133494,0.072537,135.030065,-68.922423,49.40999
6197,9.105858,2.737717,-2.453381,-0.254575,0.18333,0.091632,134.786807,-69.033227,49.513964
6198,9.47581,2.643346,-2.403279,-0.220124,0.163626,0.084034,134.57599,-69.132586,49.604425
6199,9.684131,3.468955,-1.396147,-0.244819,0.205973,0.082242,134.300537,-69.24832,49.748673
6200,9.320494,2.410144,-1.296984,-0.336418,0.211645,0.0669,133.949182,-69.359469,49.918007
6201,9.275151,1.946196,-1.390234,-0.239715,0.14477,0.026298,133.67998,-69.427259,50.058493
6202,9.282547,1.997128,-1.3506,-0.166087,0.102046,-0.0162,133.45599,-69.460043,50.195874
6203,9.303995,1.807292,-1.27287,-0.142804,0.041598,-0.072841,133.251039,-69.44561,50.326962
6204,9.393849,1.505084,-1.423568,-0.06944,-0.010397,-0.144978,133.072754,-69.380161,50.4747
6205,9.51873,1.359564,-1.815349,0.039654,-0.049945,-0.215759,132.927059,-69.269872,50.654272
6206,9.374974,1.431334,-1.961767,0.088865,-0.076836,-0.302551,132.753969,-69.112048,50.8937
6207,9.16793,1.479988,-1.86768,0.124442,-0.099331,-0.387584,132.54186,-68.909855,51.196787
6208,9.194963,1.373595,-2.142447,0.1784,-0.110596,-0.457696,132.309889,-68.672755,51.555041
6209,9.088389,1.488797,-2.508928,0.216847,-0.124107,-0.532433,132.046947,-68.39872,51.970601
6210,9.177831,1.856317,-2.47599,0.194299,-0.140655,-0.605643,131.729254,-68.085808,52.432314
6211,9.064412,1.978395,-2.187519,0.09829,-0.147298,-0.678978,131.30572,-67.738388,52.949669
6212,9.413951,2.157961,-2.227453,0.026673,-0.154976,-0.739765,130.810444,-67.359692,53.501881
6213,9.859995,1.973055,-3.093227,-0.216761,-0.032192,-0.80206,130.011577,-66.997682,54.233328
6214,9.64361,1.935536,-3.663361,-0.379241,0.052742,-0.880675,128.991672,-66.626801,55.106256
6215,9.96408,2.526866,-3.388673,-0.485533,0.078978,-0.954472,127.853481,-66.226368,56.044032
6216,9.491193,2.410871,-3.418926,-0.608216,0.116039,-1.044913,126.573637,-65.789046,57.063244
6217,9.183337,2.788094,-2.938629,-0.557455,0.087769,-1.119246,125.337134,-65.299381,58.070203
6218,9.459832,3.093317,-3.019596,-0.562481,0.135675,-1.163763,124.062879,-64.794723,59.119956
6219,9.717346,3.078941,-3.496616,-0.539274,0.154113,-1.206421,122.800095,-64.266444,60.175892
6220,9.968467,3.455894,-2.933361,-0.575728,0.127049,-1.269923,121.551536,-63.688655,61.197985
6221,10.201465,3.760376,-1.760599,-0.62062,0.089985,-1.320061,120.332418,-63.066444,62.163382
6222,11.064927,3.938607,-0.955696,-0.711658,0.109062,-1.358843,119.071635,-62.420479,63.122714
6223,12.454312,3.220914,-1.529911,-0.675668,0.220466,-1.389149,117.759722,-61.780643,64.168521
6224,12.277048,3.299923,-3.188862,-0.653593,0.22072,-1.456595,116.480692,-61.094852,65.198153
6225,12.623389,4.072506,-2.620734,-0.747433,0.227965,-1.545373,115.155229,-60.354968,66.226052
6226,12.80775,3.628819,-2.328205,-1.027473,0.298304,-1.635126,113.629233,-59.571718,67.308474
6227,13.14454,3.822457,-1.539796,-1.205412,0.347596,-1.740856,111.98436,-58.729949,68.419205
6228,13.524158,3.168128,-0.885537,-1.35149,0.379969,-1.829018,110.271355,-57.830356,69.522391
6229,14.579715,2.702059,-0.797599,-1.46132,0.39472,-1.929581,108.528471,-56.863496,70.597088
6230,15.45891,2.100639,-1.053628,-1.535281,0.427753,-2.053043,106.763578,-55.81632,71.660317
6231,16.768233,1.291312,-1.033233,-1.581954,0.437293,-2.183464,105.016142,-54.68307,72.682757
6232,18.366143,0.566633,-0.985614,-1.611535,0.467754,-2.315246,103.287467,-53.461857,73.67693
6233,19.835807,-0.72208,-1.16962,-1.625208,0.490705,-2.422178,101.600567,-52.169321,74.624197
6234,20.857101,-1.579873,-0.627062,-1.684465,0.468053,-2.531399,99.964373,-50.794317,75.481501
6235,20.89138,-2.148456,0.071906,-1.909106,0.440938,-2.66766,98.283089,-49.328502,76.245774
6236,21.151358,-2.538926,0.660474,-1.84217,0.412062,-2.907198,96.717648,-47.707539,76.926038
6237,22.107968,-2.417718,0.916696,-1.585677,0.45762,-3.22912,95.324535,-45.899322,77.588167
6238,21.481175,-2.726239,-2.02586,-0.9364,0.525812,-3.470896,94.32248,-43.942713,78.246988
6239,21.354545,-0.384658,-2.175667,-0.199956,0.625058,-3.632733,93.740489,-41.897436,78.931301
6240,18.824992,2.593162,-4.716421,0.186841,0.760309,-3.653872,93.359749,-39.834611,79.676416
6241,18.17518,1.510234,-2.999326,0.093797,0.747318,-3.541416,92.979102,-37.840413,80.366652
6242,15.01808,1.975197,-2.111135,-0.040458,0.829896,-3.385303,92.530036,-35.925585,81.075805
6243,12.766421,-1.05157,-3.329109,-0.064266,0.691975,-3.051377,92.164807,-34.203703,81.644258
6244,10.588435,0.073885,-2.448045,-0.156642,0.567935,-2.70269,91.825125,-32.66719,82.097444
6245,7.23498,-2.382174,-5.014629,-0.257721,0.446549,-2.125982,91.495167,-31.46668,82.437608
6246,7.443591,-0.047347,-0.591715,-1.020977,-0.059254,-1.809628,90.917787,-30.429128,82.422417
6247,7.627366,-6.722837,-3.476839,-0.548704,0.237602,-1.111876,90.519974,-29.804098,82.585539
6248,5.256028,-5.510697,-1.885128,-0.496561,0.108335,-0.396032,90.199586,-29.577365,82.65757
6249,4.553196,-5.14332,-0.84796,-0.742679,-0.000869,0.086649,89.774806,-29.638121,82.653218
6250,3.659613,-4.654373,-1.196843,-0.776591,-0.128469,0.561365,89.370958,-29.960093,82.570096
6251,3.666162,-3.508547,-1.346783,-0.835558,-0.268454,0.988906,88.977786,-30.540571,82.397541
6252,3.834409,-2.827714,-1.380351,-0.878852,-0.327605,1.395518,88.576859,-31.343773,82.197556
6253,3.658427,-2.374269,-1.487762,-0.760784,-0.369959,1.797161,88.255917,-32.391156,81.977379
6254,3.581888,-1.704527,-1.49196,-0.658733,-0.425815,2.195134,88.010748,-33.655973,81.73431
6255,3.732439,-1.411064,-1.393614,-0.605909,-0.462835,2.583729,87.809411,-35.157688,81.474078
6256,3.981503,-1.462805,-1.221265,-0.558522,-0.480977,2.944868,87.641301,-36.854407,81.215328
6257,4.255689,-1.233877,-1.044292,-0.495606,-0.489542,3.275648,87.514951,-38.754478,80.956217
6258,4.554372,-0.682677,-0.790742,-0.444717,-0.490973,3.574462,87.419354,-40.812755,80.707089
6259,5.125965,-0.214005,-0.746731,-0.435733,-0.504704,3.839115,87.341029,-43.036846,80.448739
6260,5.770477,-0.123811,-0.686433,-0.460473,-0.511088,4.085701,87.255101,-45.388816,80.19332
6261,6.288232,-0.256693,-0.745883,-0.386379,-0.51659,4.294104,87.224048,-47.874527,79.929565
6262,6.826569,-0.173304,-0.741983,-0.1855,-0.536628,4.503044,87.332289,-50.466108,79.645822
6263,7.421057,0.237761,-0.615171,-0.013985,-0.544994,4.719693,87.571823,-53.195975,79.329009
6264,8.166581,0.722306,-0.495878,0.10379,-0.545676,4.935619,87.915555,-56.033828,78.980204
6265,9.134821,0.875163,-0.484699,0.143763,-0.55415,5.140561,88.350483,-59.002878,78.560284
6266,10.197605,1.025308,-0.617361,0.241667,-0.583789,5.324447,88.955405,-62.06042,78.024501
6267,11.231341,1.083636,-0.539612,0.350892,-0.618159,5.480528,89.809765,-65.219582,77.29345
6268,12.359826,1.173436,-0.621282,0.500303,-0.65741,5.609078,91.033827,-68.430383,76.274016
6269,13.462094,1.324804,-0.654521,0.698175,-0.67415,5.699916,92.811578,-71.69734,74.806833
6270,14.677925,1.637222,-1.170514,1.028213,-0.709961,5.780519,95.567874,-74.971088,72.545533
6271,16.049275,2.342579,-2.055454,1.498262,-0.731913,5.814885,100.1011,-78.231876,68.767396
6272,17.074018,4.353052,-2.142496,1.974753,-0.760105,5.800469,108.083556,-81.354454,61.809185
6273,18.669596,5.805632,-2.025077,1.936026,-0.654342,5.806178,123.39699,-84.223929,47.495402
6274,19.670487,6.479634,-3.530614,2.116299,-0.60174,5.755061,157.888329,-86.127588,14.109348
6275,20.853751,8.624102,-3.611336,2.204689,-0.617529,5.594867,-154.938625,-85.650857,-31.908064
6276,21.598569,10.926692,-4.201446,2.09214,-0.601985,5.319082,-130.319926,-83.480961,-55.426675
6277,19.857563,12.445129,-5.52974,2.051683,-0.560443,5.049804,-119.01044,-80.895437,-65.654119
6278,18.229671,16.551739,-6.873362,2.163712,-0.730476,4.762732,-113.279297,-78.259146,-70.219589
6279,15.868234,22.807033,-7.889692,1.422292,-0.805468,4.275346,-110.359266,-75.800995,-72.380817
6280,12.61421,29.398075,-6.354011,0.188783,-1.200058,3.609761,-110.005242,-73.622402,-72.635861
6281,12.878319,32.447309,-1.39297,-1.379526,-1.447196,2.681124,-111.53686,-71.883101,-71.861238
6282,13.202057,28.799491,4.483098,-2.614736,-1.123866,1.378681,-113.896286,-70.905625,-70.952756
6283,13.807574,21.931914,7.829591,-2.499993,-0.479194,-0.056197,-116.086967,-70.814013,-70.15099
6284,13.674073,16.669317,7.324289,-1.145347,0.249279,-1.271647,-117.332376,-71.528848,-69.528759
6285,11.646235,15.369775,5.572568,0.404781,0.739848,-2.06451,-117.630523,-72.772187,-68.972343
6286,11.984103,11.534772,0.325963,1.681782,0.784369,-2.381896,-117.454456,-74.189839,-68.151155
6287,11.515427,13.827481,5.15533,1.585972,0.751965,-2.707409,-117.809459,-75.764466,-66.843007
6288,22.341557,-19.881121,-3.125684,-0.818707,1.308609,-2.105809,-117.868749,-77.181268,-67.264711
6289,11.954867,-16.446395,-5.73057,3.89928,1.398064,-1.679144,-114.268136,-78.398169,-68.662763
6290,16.194358,15.25206,0.501644,2.322264,-1.326681,-2.903827,-120.32367,-79.530246,-61.13838
6291,27.044415,24.156032,2.280069,0.412786,0.266722,-3.729795,-126.33051,-81.403256,-54.808721
6292,11.397185,8.187938,0.403454,-0.265592,0.9032,-3.197664,-132.074326,-83.151783,-49.166872
6293,7.458204,0.575617,3.017417,-0.694381,-0.447522,-2.823485,-144.82666,-84.040229,-36.735727
6294,4.951392,5.86503,0.436077,0.525345,-0.450864,-2.783386,-159.928865,-84.554694,-21.257193
6295,5.16698,12.900804,-1.585809,0.842131,-0.933352,-2.473536,-174.9615,-84.339517,-5.669751
6296,10.651976,0.621146,0.377352,-0.211745,-0.33054,-1.958512,173.795762,-84.13684,5.507542
6297,5.858796,1.288715,-1.314799,1.000724,-0.507744,-1.564335,166.498944,-83.694727,13.42214
6298,11.472385,7.485825,-0.061027,-0.106466,-0.724093,-1.54351,160.171325,-83.041735,19.730564
6299,12.333942,4.484403,1.071491,-0.336196,-0.281947,-1.349115,154.762639,-82.593552,24.987719
6300,11.822771,2.14326,0.603034,-0.215914,-0.492057,-1.199964,151.057019,-82.02826,28.601842
6301,12.211604,0.073415,-2.214209,0.207407,-0.327242,-1.143789,147.892289,-81.530858,31.9193
6302,10.168009,0.760204,-1.592554,0.565887,-0.348054,-1.058915,145.622391,-81.03046,34.543507
6303,9.979163,3.446209,-1.806753,0.4795,-0.33622,-0.95852,143.790472,-80.552605,36.67743
6304,10.023878,3.938448,-1.843885,-0.021366,-0.259025,-0.806054,142.13711,-80.155056,38.341853
6305,10.332877,3.374798,-1.846838,-0.386017,-0.220402,-0.690057,140.588663,-79.805814,39.689423
6306,10.065406,2.944733,-1.288025,-0.59329,-0.118716,-0.560445,139.143847,-79.545974,40.812268
6307,9.508343,2.57647,-0.642156,-0.664158,-0.067053,-0.437903,137.867326,-79.346958,41.723386
6308,9.468671,1.650661,-1.645861,-0.725827,0.020879,-0.360183,136.6104,-79.214801,42.579158
6309,9.299198,1.14231,-2.114173,-0.661677,0.088384,-0.304014,135.369865,-79.126081,43.4559
6310,9.700531,0.896589,-2.194343,-0.566577,0.116311,-0.267138,134.242369,-79.063645,44.273316
6311,9.907595,0.832819,-1.92216,-0.462265,0.156848,-0.262866,133.084473,-79.012525,45.182667
6312,9.748852,1.131582,-2.118132,-0.343445,0.165624,-0.271034,131.991469,-78.961476,46.095486
6313,9.056255,1.175913,-2.391414,-0.284111,0.138966,-0.272096,130.977646,-78.89316,46.962403
6314,8.371379,1.18273,-2.602421,-0.18277,0.075046,-0.27847,130.183517,-78.799188,47.664866
6315,8.020284,1.494368,-2.604322,-0.098593,0.043959,-0.274071,129.507841,-78.690382,48.295956
6316,7.911546,1.738293,-2.903804,-0.045891,0.020459,-0.276886,128.940066,-78.574146,48.848053
6317,8.08126,1.67679,-3.163613,-0.07828,0.006754,-0.263957,128.400765,-78.453943,49.352398
6318,8.28262,1.536339,-3.190908,-0.1103,-0.012531,-0.262082,127.916062,-78.330694,49.782485
6319,8.540371,1.981331,-2.376752,-0.125462,-0.041878,-0.267742,127.471676,-78.189931,50.162773
6320,8.710589,2.03278,-1.30367,-0.176617,-0.027481,-0.286191,126.96132,-78.049095,50.580672
6321,8.978604,1.901731,-0.617356,-0.171336,0.005815,-0.310248,126.341,-77.903694,51.11437
6322,9.22896,1.366919,-0.031059,-0.205525,0.062937,-0.332083,125.572133,-77.770133,51.780212
6323,9.830264,0.829578,-0.197581,-0.187594,0.041961,-0.380447,124.788517,-77.601139,52.472076
6324,10.666452,0.560769,0.357975,-0.216761,0.040621,-0.44811,123.92665,-77.401618,53.227433
6325,11.228636,0.373033,0.566341,-0.149516,0.050615,-0.555768,122.94692,-77.147443,54.143776
6326,11.226331,0.07347,0.369951,-0.037574,0.057667,-0.669459,121.916699,-76.840728,55.178802
6327,10.838899,0.225898,-0.351043,0.126213,0.075859,-0.786106,120.834881,-76.474741,56.36465
6328,10.334357,0.52904,-1.206628,0.236075,0.105568,-0.888609,119.708479,-76.064843,57.663197
6329,9.979533,1.00797,-1.587774,0.220843,0.126278,-0.97898,118.496322,-75.606082,59.043535
6330,9.842135,1.339374,-1.623845,0.124284,0.169682,-1.074008,117.141882,-75.106551,60.51681
6331,9.789867,1.137572,-1.864993,0.022154,0.201469,-1.172099,115.666351,-74.552602,62.058438
6332,9.884853,0.910286,-1.829331,-0.010256,0.240327,-1.276569,114.128215,-73.946487,63.650223
6333,10.510271,1.280428,-1.322779,0.013832,0.284516,-1.375494,112.561318,-73.283845,65.291389
6334,11.22364,1.28186,-0.570797,-0.026487,0.377132,-1.480234,110.872678,-72.575264,67.041708
6335,12.281999,0.756278,-0.34768,0.023438,0.431618,-1.556498,109.208446,-71.818774,68.803408
6336,12.844416,1.546112,-0.653412,0.122318,0.49105,-1.631802,107.608209,-71.019923,70.5653
6337,12.736304,2.277018,1.163198,0.076852,0.437174,-1.748999,106.145865,-70.130693,72.162212
6338,13.322218,3.176519,3.240872,-0.06355,0.478248,-1.849375,104.640331,-69.181289,73.728778
6339,13.746047,2.32418,1.864194,-0.261597,0.621191,-1.928815,102.927392,-68.190138,75.40599
6340,13.874118,1.14946,-0.349224,-0.34564,0.761632,-2.027145,101.103509,-67.144441,77.163344
6341,14.694462,0.749975,-1.554457,-0.413208,0.874031,-2.179956,99.218443,-66.001219,78.958948
6342,16.201653,-0.12071,-2.101057,-0.717509,1.025621,-2.348748,97.122478,-64.752165,80.81195
6343,18.459698,-2.072819,-3.474109,-0.924344,1.127435,-2.522275,94.957909,-63.381709,82.62908
6344,20.342735,-2.32941,-3.736043,-0.960845,1.169907,-2.744502,92.909232,-61.858489,84.315773
6345,22.631377,-3.096786,-3.02696,-1.131627,1.135316,-2.945188,90.98324,-60.194422,85.775271
6346,22.577938,-4.377249,-2.13559,-0.847609,1.246631,-3.101645,89.288391,-58.418675,87.180982
6347,20.367605,-1.894718,-0.176427,-0.681419,1.245291,-3.248203,87.852494,-56.542928,88.419832
6348,18.34125,1.066018,0.183516,-0.583704,1.42971,-3.32303,86.463153,-54.600422,89.698259
6349,16.11065,2.012131,-0.100704,-0.351853,1.466092,-3.375877,85.313069,-52.615147,90.875172
6350,13.98563,0.479988,-1.876728,0.650838,1.444386,-3.389775,84.856194,-50.608977,91.933408
6351,11.994312,1.109213,-2.266726,1.759628,1.391374,-3.264447,85.122153,-48.681556,92.90602
6352,10.341762,3.167582,-1.801911,2.176061,1.380201,-3.109042,85.659339,-46.842261,93.864224
6353,8.287418,3.701826,-1.294006,2.337771,1.478151,-2.830297,86.242605,-45.17113,94.913932
6354,7.01229,5.258141,-0.432417,1.624557,1.461981,-2.599016,86.448422,-43.631449,95.949787
6355,7.329862,-5.83225,-2.057105,0.902933,1.671697,-1.899674,86.138322,-42.489851,97.160061
6356,4.198016,-6.75954,-1.479311,1.796851,1.657118,-1.281625,86.35607,-41.694785,98.370753
6357,4.411448,-7.049086,-3.355661,2.176122,1.635907,-0.876734,86.803741,-41.145167,99.576867
6358,3.938366,-4.562303,-3.679467,2.644495,1.643198,-0.354373,87.510319,-40.895506,100.808583
6359,4.322409,-2.730135,-2.934807,2.462019,1.663366,-0.069059,88.098446,-40.828176,102.063976
6360,4.671296,-2.833181,-3.085264,2.54583,1.631638,0.259518,88.744977,-40.950877,103.304304
6361,4.712642,-2.667219,-3.200297,2.567358,1.660474,0.659837,89.379732,-41.322738,104.573645
6362,4.43214,-2.105219,-3.406901,2.484249,1.675617,1.023904,89.947925,-41.903555,105.861072
6363,4.328832,-1.28432,-3.570765,2.256583,1.680582,1.341738,90.366952,-42.685051,107.15794
6364,4.309882,-0.695542,-3.73861,1.947244,1.702084,1.639233,90.576115,-43.632071,108.482917
6365,4.406011,-0.325275,-3.606865,1.678452,1.730845,1.900435,90.584936,-44.741533,109.848315
6366,4.380502,-0.250481,-3.504989,1.537605,1.766347,2.15973,90.453009,-45.987928,111.271411
6367,4.571378,-0.421334,-3.620228,1.522879,1.785011,2.413184,90.25011,-47.387872,112.747742
6368,5.038282,-0.405403,-3.770526,1.765051,1.7968,2.672355,90.118103,-48.922198,114.282129
6369,5.843578,-0.21898,-3.582311,1.997981,1.846324,2.909156,90.015461,-50.601783,115.914518
6370,6.595041,-0.058457,-3.423758,2.219675,1.930615,3.115709,89.896104,-52.386035,117.69187
6371,7.471051,0.287052,-3.563235,2.436672,1.99906,3.317703,89.745547,-54.295479,119.61807
6372,8.648487,0.557009,-3.677407,2.619968,2.077818,3.496205,89.510131,-56.290918,121.730053
6373,9.740245,0.365464,-4.494277,2.896897,2.143209,3.639292,89.218476,-58.375148,124.046125
6374,10.604887,0.482886,-5.63682,3.376099,2.162095,3.747233,88.999923,-60.502796,126.545917
6375,11.586272,0.641424,-6.788204,3.899158,2.163897,3.829298,88.865433,-62.686925,129.236507
6376,12.21231,1.069216,-8.062196,4.521374,2.170675,3.883853,88.841618,-64.887159,132.150139
6377,12.611067,1.967794,-8.648785,5.033996,2.191859,3.906536,88.801091,-67.113463,135.349644
6378,12.900357,2.490869,-8.806718,5.479361,2.207514,3.869915,88.656781,-69.302684,138.885645
6379,13.521222,2.638933,-9.039127,6.066941,2.212614,3.777612,88.421511,-71.44897,142.823873
6380,13.996305,2.682392,-9.607708,6.74866,2.199561,3.654674,88.099914,-73.504615,147.215468
6381,14.17748,3.071091,-10.402419,7.422045,2.189129,3.490313,87.558562,-75.470851,152.188605
6382,14.370765,3.878387,-11.236648,7.937839,2.167479,3.300812,86.590462,-77.297782,157.863662
6383,8.562091,8.485867,-34.607301,9.636784,1.638913,3.251118,87.121535,-79.120954,162.96002
6384,17.25422,13.825696,-2.878226,6.747196,0.683236,3.002144,88.400514,-80.824389,165.586811
6385,17.362721,8.841971,-5.475612,4.927152,3.117835,2.349386,78.434895,-81.976097,178.518613
6386,10.317006,7.899925,-7.131067,5.75735,1.617228,2.317414,72.374019,-83.030966,-172.041866
6387,14.712354,7.541227,-10.679794,6.376543,2.291575,2.234007,61.235144,-83.705979,-157.151846
6388,9.33946,10.12434,-16.29003,6.362723,1.850204,2.00695,50.640375,-84.067929,-142.830973
6389,11.640119,12.922816,-17.174574,6.329247,1.329178,1.597175,42.670736,-84.219327,-131.175139
6390,9.332503,15.499338,-16.251175,5.919068,1.217044,1.1933,36.54875,-84.118253,-121.612663
