PacketCounter,Acc_X,Acc_Y,Acc_Z,Gyr_X,Gyr_Y,Gyr_Z,Roll,Pitch,Yaw
6391,6.405575,16.695355,-18.125241,5.553547,0.592751,0.804362,34.135797,-84.11494,-115.988442
6392,5.01222,18.161676,-18.402297,4.918848,-0.012151,0.459301,34.867266,-84.270388,-113.891072
6393,5.646363,18.84953,-15.248037,3.311106,-0.703083,0.142791,38.571866,-84.650162,-115.706627
6394,7.910851,20.907062,-11.446118,1.473428,-0.84879,-0.203856,43.908817,-84.939627,-120.21815
6395,7.517312,21.555202,-10.976851,0.781375,-1.084321,-0.762366,53.030455,-85.031689,-128.924286
6396,9.301368,8.131037,-8.776297,-0.543855,-1.176339,-0.869007,62.296518,-84.971613,-138.538568
6397,14.866327,-8.346217,-0.007864,-0.013462,-1.035838,-0.518905,69.92466,-84.943259,-146.202529
6398,18.258895,-7.64467,2.036448,0.835049,-0.519007,-0.53717,74.590891,-84.740681,-150.407535
6399,19.516719,0.018329,3.265072,1.745259,-0.547448,-0.822418,79.988521,-84.352706,-154.823583
6400,14.491898,1.726811,-0.22845,1.798323,-0.158933,-0.993131,82.720428,-83.803711,-156.534445
6401,6.512633,2.675075,-0.250666,2.037294,-0.507462,-1.071375,87.005886,-83.220197,-159.670959
6402,6.424928,4.232203,0.733021,2.032501,-0.611115,-0.786184,91.089369,-82.775291,-162.612017
6403,8.906632,3.998768,2.782189,1.668233,-0.594478,-0.432639,94.661917,-82.51105,-165.24863
6404,10.195441,5.126991,0.902578,1.361515,-0.588071,-0.228173,97.860846,-82.343997,-167.688956
6405,10.131629,6.816213,1.465726,0.685217,-0.546801,-0.07854,100.557181,-82.248456,-170.011933
6406,9.329105,5.635303,2.357269,-0.150306,-0.505388,0.022144,102.573728,-82.202429,-172.13432
6407,9.760958,4.473214,1.370334,-0.487539,-0.552052,0.063067,104.659154,-82.160573,-174.519706
6408,11.162168,1.501734,-0.508968,-0.588634,-0.455278,0.124953,106.292324,-82.159513,-176.508945
6409,10.796235,-0.84845,-2.246701,-0.287918,-0.434844,0.106636,108.044944,-82.140995,-178.443195
6410,10.520645,-0.51968,-2.424044,0.17148,-0.40485,0.058576,109.812611,-82.096987,179.871256
6411,10.028264,0.056338,-1.954952,0.422506,-0.347673,0.033134,111.501916,-82.04091,178.411614
6412,9.738956,0.478472,-1.30147,0.593916,-0.296765,0.031436,113.018239,-81.992618,177.223854
6413,9.621012,1.271171,-0.409059,0.669715,-0.225925,0.028352,114.349763,-81.951687,176.268277
6414,9.746839,0.945738,-2.103091,0.887838,-0.137126,0.034494,115.425819,-81.935968,175.695042
6415,9.949387,0.471099,-2.661766,1.089221,-0.067823,0.029705,116.409721,-81.93027,175.333243
6416,9.951905,0.680026,-2.370432,1.19088,-0.005571,-0.011882,117.095445,-81.922148,175.329592
6417,10.463652,0.766779,-1.646493,1.288714,0.078909,-0.065099,117.493717,-81.905669,175.674821
6418,9.904233,0.479363,-1.430754,1.522971,0.200404,-0.114599,117.442203,-81.899757,176.608021
6419,9.44855,0.631424,-2.827354,2.028461,0.145301,-0.17111,117.834024,-81.847727,177.387999
6420,9.91865,1.389245,-0.34733,2.111391,0.227776,-0.156219,117.952318,-81.829051,178.490394
6421,9.250136,1.124627,0.85933,1.854814,0.299726,-0.160003,117.725727,-81.824675,179.794762
6422,9.737005,0.769145,0.376651,1.834285,0.238508,-0.176866,117.613413,-81.797766,-179.03019
6423,9.852753,1.08026,0.194554,1.792544,0.202213,-0.192268,117.641666,-81.750913,-178.01923
6424,9.972914,1.226519,0.363529,1.665396,0.1569,-0.223957,117.644893,-81.678331,-177.058442
6425,9.719836,0.580674,-0.127466,1.718396,0.125777,-0.236956,117.828731,-81.589125,-176.247339
6426,9.878493,0.464298,-0.462922,1.832858,0.111297,-0.26185,118.032471,-81.485818,-175.391828
6427,10.14617,-0.26632,-1.035055,2.002557,0.13698,-0.310692,118.225471,-81.363686,-174.42487
6428,10.586614,-1.225956,-1.642097,2.338938,0.288782,-0.346902,118.001549,-81.265713,-172.842908
6429,9.374335,-1.803575,-3.572423,2.939771,0.417573,-0.378277,117.721438,-81.184565,-170.853268
6430,9.935477,-0.94928,-3.435983,3.552052,0.562503,-0.408477,117.229612,-81.12499,-168.296071
6431,10.215533,-0.337285,-2.854569,4.102367,0.806976,-0.454345,116.256476,-81.100335,-164.929965
6432,9.813901,-1.248007,-3.88,4.702092,0.965512,-0.514621,114.961258,-81.072943,-160.892111
6433,9.172873,-1.210192,-4.190613,5.385604,1.044157,-0.572191,113.797738,-81.022596,-156.588223
6434,9.258965,0.912247,-3.490408,5.675977,1.066807,-0.617536,112.636485,-80.937773,-152.119848
6435,9.462615,3.22712,-2.061333,5.393642,1.033046,-0.686581,111.464907,-80.798279,-147.800851
6436,9.792659,3.060151,-1.422564,4.697318,0.986449,-0.740991,110.014666,-80.600743,-143.604312
6437,9.328823,2.622794,-0.544476,3.922649,0.893857,-0.798547,108.546096,-80.341887,-139.833905
6438,9.574152,1.23932,-0.187322,3.14196,0.813911,-0.85047,106.926463,-80.01921,-136.363454
6439,8.075206,-0.329327,-1.587175,2.755373,0.76301,-0.837124,105.468342,-79.68558,-133.276056
6440,9.393101,2.674607,0.405358,2.405621,0.592271,-0.861513,104.397659,-79.295559,-130.785502
6441,9.916999,5.517839,2.371001,1.797976,0.624566,-0.869843,103.058422,-78.902283,-128.370232
6442,9.205389,3.781774,0.525802,1.494996,0.579921,-0.791729,101.80327,-78.530346,-126.217117
6443,9.433487,2.831723,-0.129152,1.472345,0.471494,-0.703,101.015729,-78.195021,-124.549587
6444,9.667715,3.168631,0.489093,1.352174,0.44682,-0.670068,100.273085,-77.864587,-122.9987
6445,9.629788,2.982224,0.437937,1.292494,0.391269,-0.652393,99.73968,-77.541685,-121.692728
6446,9.981603,2.458332,0.19092,1.23218,0.377077,-0.666517,99.217573,-77.20021,-120.434406
6447,8.149706,-1.574179,-2.349167,1.212359,0.390011,-0.701643,98.715254,-76.844371,-119.204025
6448,7.993947,-2.380495,-3.959923,1.386323,0.127711,-0.756174,98.929003,-76.427109,-118.607527
6449,10.060046,2.432831,-1.781037,0.800843,0.071085,-0.848218,98.950003,-75.960703,-118.154268
6450,10.082623,6.097878,-0.352197,-0.029905,0.096289,-0.922484,98.409095,-75.446181,-117.613978
6451,8.992897,5.003502,-0.79318,-0.260328,0.123719,-0.916309,97.746,-74.943386,-117.079939
6452,8.870492,3.515521,-1.286214,0.022305,0.11443,-0.837368,97.294373,-74.47598,-116.598712
6453,9.210866,3.594402,-0.732851,0.135944,0.206449,-0.734703,96.800527,-74.079431,-116.002231
6454,9.772433,5.148626,-0.055412,-0.144797,0.217937,-0.704138,96.133685,-73.692299,-115.394696
6455,10.030207,4.793184,-0.064642,-0.523827,0.270326,-0.720883,95.202314,-73.303047,-114.733813
6456,9.668682,2.378577,-0.228984,-0.508874,0.309076,-0.741504,94.217847,-72.893877,-114.009855
6457,8.830338,-0.654028,-0.235407,-0.244991,0.378412,-0.727856,93.319746,-72.498489,-113.213672
6458,8.744556,-0.640807,0.410737,0.081482,0.329025,-0.755277,92.708388,-72.075989,-112.523105
6459,9.641653,2.802383,0.344259,0.225507,0.286385,-0.81712,92.298084,-71.622857,-111.952716
6460,9.413297,5.309714,-0.396529,0.129421,0.266116,-0.813531,91.871798,-71.162343,-111.4249
6461,8.232092,3.944601,-0.810391,0.181139,0.352952,-0.753649,91.375845,-70.743767,-110.787785
6462,8.420637,4.405083,-1.083953,0.576927,0.343342,-0.678294,91.127761,-70.359285,-110.174356
6463,9.609054,6.104104,-0.530369,0.67563,0.372495,-0.597946,90.925795,-70.027714,-109.545527
6464,9.68138,5.486684,-0.236148,0.45998,0.48981,-0.538809,90.41598,-69.722075,-108.7221
6465,9.727728,4.358654,-0.047896,0.315937,0.51746,-0.503753,89.81845,-69.440812,-107.888669
6466,9.287781,2.514084,0.149137,0.192654,0.583973,-0.478069,89.052674,-69.163403,-106.952286
6467,8.323744,2.266743,0.617998,0.174369,0.585296,-0.48426,88.312973,-68.885274,-106.050442
6468,8.727924,3.648141,0.965101,0.107135,0.506758,-0.500037,87.656748,-68.588554,-105.28064
6469,9.050911,4.384489,1.324082,-0.058559,0.507985,-0.487809,86.937249,-68.302835,-104.540561
6470,7.974672,4.054856,1.308887,-0.017814,0.467888,-0.447954,86.298993,-68.030645,-103.864208
6471,8.329022,4.909674,1.412669,0.106228,0.381434,-0.397516,85.875932,-67.795589,-103.339555
6472,8.419395,5.264716,0.783579,0.131133,0.360063,-0.345068,85.488097,-67.582763,-102.839349
6473,9.003243,4.922304,-0.035666,0.191668,0.307073,-0.298702,85.222109,-67.404669,-102.430291
6474,9.624473,4.1144,-0.088345,0.118504,0.295817,-0.269933,84.919758,-67.235883,-102.029238
6475,9.090294,3.093245,0.326266,0.013545,0.313134,-0.282179,84.552507,-67.065063,-101.620006
6476,8.361658,3.766455,0.59195,0.073008,0.235087,-0.309814,84.321448,-66.875208,-101.323711
6477,8.581724,4.547581,0.483107,0.053137,0.199858,-0.289998,84.138399,-66.7051,-101.089151
6478,7.874226,4.242845,0.424745,0.123325,0.19075,-0.23571,83.991752,-66.559355,-100.852653
6479,9.078475,5.05376,0.835664,0.165976,0.164388,-0.187381,83.910323,-66.449186,-100.65793
6480,9.279231,5.097868,0.38311,0.100776,0.211247,-0.128173,83.712629,-66.363016,-100.379421
6481,9.342333,4.96451,0.255057,0.073689,0.217558,-0.077657,83.496048,-66.311181,-100.094677
6482,9.1653,4.807711,0.731967,-0.020962,0.22717,-0.055807,83.200063,-66.264239,-99.784744
6483,8.748618,3.862811,1.16966,-0.108142,0.227738,-0.046391,82.863497,-66.228112,-99.482577
6484,8.490383,3.715402,1.346138,-0.087978,0.194583,-0.046019,82.571768,-66.187731,-99.219068
6485,8.388651,3.653776,0.979894,-0.056558,0.153844,-0.040024,82.359937,-66.159516,-99.020907
6486,8.62415,4.201241,0.837001,0.025403,0.112257,-0.029326,82.237358,-66.134158,-98.871192
6487,9.014839,5.188852,0.741236,0.067294,0.101102,0.019059,82.154074,-66.143123,-98.736018
6488,9.151105,5.427292,1.043241,-0.071812,0.123299,0.072075,81.943604,-66.174167,-98.551123
6489,9.081206,4.910795,1.000213,-0.141455,0.125331,0.116708,81.690837,-66.23581,-98.361581
6490,9.207445,5.178551,1.064665,-0.180442,0.103391,0.149364,81.427489,-66.311692,-98.187076
6491,9.185063,4.83302,1.22196,-0.284319,0.092586,0.179756,81.119901,-66.410845,-98.027365
6492,9.163997,4.324628,1.499946,-0.333934,0.061832,0.193017,80.810341,-66.514435,-97.898631
6493,8.874819,3.042349,1.168536,-0.32962,0.038641,0.20106,80.538358,-66.629742,-97.806389
6494,8.712363,3.79175,1.668738,-0.235439,-0.04321,0.187144,80.420951,-66.739528,-97.825658
6495,9.046843,4.515244,2.081779,-0.309834,-0.075004,0.170572,80.313965,-66.84832,-97.900875
6496,8.829477,4.283954,1.994867,-0.288324,-0.131386,0.186094,80.282662,-66.96605,-98.046657
6497,8.705077,4.510841,2.082985,-0.197976,-0.187364,0.201283,80.38235,-67.102756,-98.276775
6498,8.815558,4.657571,1.897995,-0.228757,-0.195272,0.213366,80.467107,-67.241858,-98.511163
6499,8.956666,3.687052,0.967854,-0.224575,-0.193718,0.226896,80.557504,-67.39302,-98.747421
6500,9.282037,2.919104,0.337264,-0.131599,-0.201837,0.240003,80.705275,-67.547463,-98.989254
6501,9.2797,3.290635,0.19819,-0.050059,-0.18934,0.217726,80.896761,-67.692658,-99.226188
6502,9.315327,3.165367,0.10712,-0.037931,-0.17364,0.185571,81.076624,-67.813191,-99.444219
6503,9.435045,2.642811,0.074079,0.02868,-0.176754,0.167462,81.312006,-67.928331,-99.679363
6504,9.521022,2.673405,0.094621,0.037011,-0.161996,0.144257,81.53175,-68.023831,-99.89375
6505,9.411283,3.259476,0.245402,-0.059303,-0.112103,0.102842,81.643462,-68.096608,-100.04954
6506,8.935945,4.015837,0.302512,-0.134501,-0.07959,0.078509,81.664645,-68.147656,-100.155632
6507,8.696665,4.500196,-0.047474,-0.10719,-0.085798,0.111508,81.711303,-68.223046,-100.270741
6508,8.888328,4.330024,-0.299247,-0.151032,-0.072801,0.141925,81.701047,-68.309453,-100.353079
6509,8.986693,3.513741,-0.418152,-0.221408,-0.053943,0.166593,81.62673,-68.413184,-100.408238
6510,9.327165,3.190546,0.029332,-0.245565,-0.042285,0.176517,81.511373,-68.516705,-100.4357
6511,9.441286,3.392124,0.414165,-0.267154,-0.035928,0.167761,81.384704,-68.61969,-100.462628
6512,9.284913,3.537085,0.698854,-0.270037,-0.025733,0.160452,81.233947,-68.712724,-100.467102
6513,9.377638,3.432105,0.870595,-0.229118,-0.035303,0.152257,81.130677,-68.806928,-100.49574
6514,9.694618,3.496385,0.984972,-0.164251,-0.019443,0.154798,81.031708,-68.896208,-100.490749
6515,9.174519,3.626696,0.899443,-0.191585,0.009518,0.161167,80.880981,-68.991454,-100.445513
6516,8.783459,3.231695,0.425931,-0.228931,0.006132,0.155616,80.705792,-69.078843,-100.39859
6517,8.792032,3.011296,0.202851,-0.260838,-0.006573,0.138708,80.542846,-69.162751,-100.382827
6518,8.897883,3.196466,0.237914,-0.305996,-0.002038,0.126112,80.341255,-69.234142,-100.354946
6519,9.003771,3.417661,0.455587,-0.378665,-5e-05,0.110214,80.107061,-69.301309,-100.335168
6520,9.109769,3.136664,0.248904,-0.390269,0.013298,0.103976,79.838373,-69.358598,-100.287205
6521,9.327505,2.819406,-0.097688,-0.369214,0.027264,0.103645,79.568793,-69.419209,-100.223876
6522,9.419403,2.401033,-0.373415,-0.336924,0.046087,0.106116,79.279076,-69.47409,-100.120849
6523,9.539664,2.062689,-0.75544,-0.244,-0.00372,0.119243,79.122387,-69.546873,-100.101413
6524,10.013624,2.382116,-0.64233,-0.170099,-0.073453,0.131297,79.100133,-69.628661,-100.181874
6525,10.342635,3.149253,-0.516577,-0.188734,-0.130761,0.152826,79.158671,-69.734415,-100.358064
6526,10.495534,5.031628,-0.695347,-0.22817,-0.168662,0.156975,79.242358,-69.840833,-100.58677
6527,10.394626,5.328872,-0.144675,-0.44878,-0.138027,0.106738,79.180275,-69.921311,-100.792789
6528,9.873463,4.579415,-0.013625,-0.391977,-0.117509,0.075337,79.116982,-69.976344,-100.964705
6529,9.633574,3.908974,-0.351352,-0.235855,-0.163453,0.106135,79.218612,-70.058858,-101.214846
6530,9.485459,3.885697,-0.017291,-0.257377,-0.178238,0.122144,79.314764,-70.1466,-101.474145
6531,9.017748,3.721375,0.033743,-0.332799,-0.181999,0.125179,79.388037,-70.241366,-101.752823
6532,8.659256,3.316529,0.003418,-0.357004,-0.204157,0.129011,79.469018,-70.33545,-102.056341
6533,8.635093,2.000918,-0.187476,-0.309182,-0.228093,0.168379,79.620508,-70.458896,-102.403296
6534,8.818506,0.966853,-0.152403,-0.179142,-0.244618,0.210381,79.849694,-70.602438,-102.755463
6535,8.566333,0.614686,-0.488625,0.037427,-0.275475,0.21646,80.271323,-70.757084,-103.177542
6536,8.620515,-0.022566,-0.933941,0.378612,-0.375846,0.234452,81.039572,-70.92454,-103.761403
6537,9.388732,0.369012,-0.73308,0.668159,-0.415339,0.252184,82.064059,-71.108336,-104.437837
6538,9.491412,1.02762,-0.627706,0.815979,-0.429035,0.271529,83.191676,-71.294077,-105.13534
6539,9.466282,1.184358,-0.690425,0.875732,-0.463787,0.284812,84.446533,-71.491408,-105.927708
6540,9.439055,1.070667,-0.644339,0.975584,-0.486905,0.318896,85.796742,-71.697056,-106.761816
6541,9.408873,1.027312,-0.67333,1.07209,-0.515184,0.354735,87.292871,-71.924578,-107.687658
6542,9.381713,1.390687,-0.621905,1.141197,-0.53787,0.37236,88.877401,-72.147928,-108.66623
6543,9.389352,1.657698,-0.602406,1.163326,-0.550709,0.387238,90.551343,-72.378483,-109.721378
6544,9.294614,1.844016,-0.745321,1.169793,-0.539739,0.395555,92.221481,-72.597344,-110.770073
6545,9.031809,2.271265,-0.89689,1.176788,-0.540488,0.39673,93.954674,-72.814765,-111.876515
6546,8.770447,2.743738,-0.716167,1.091375,-0.554479,0.403716,95.676008,-73.018313,-113.023332
6547,8.771203,2.793488,-0.674824,0.976157,-0.559343,0.399323,97.398772,-73.215924,-114.236479
6548,8.644327,3.016961,-0.572366,0.935399,-0.569398,0.385142,99.119392,-73.387108,-115.473515
6549,8.582519,3.017746,-0.303873,0.851015,-0.551439,0.37888,100.812295,-73.552493,-116.728029
6550,8.701201,2.714472,-0.124332,0.795013,-0.52673,0.37291,102.423121,-73.700617,-117.932384
6551,8.766595,2.560986,0.072656,0.789395,-0.48541,0.367159,104.002101,-73.847583,-119.103088
6552,8.696939,2.605738,0.342384,0.796483,-0.429543,0.359317,105.468249,-73.983653,-120.154228
6553,8.573454,2.669346,0.316109,0.818747,-0.368897,0.364245,106.882664,-74.13059,-121.134706
6554,8.471225,3.008849,0.09695,0.859629,-0.32225,0.383061,108.23437,-74.283665,-122.027791
6555,8.621162,3.340862,-0.010825,0.786857,-0.273517,0.408479,109.504161,-74.453194,-122.86891
6556,8.806626,3.50306,0.10898,0.655749,-0.224682,0.407857,110.609585,-74.628045,-123.626215
6557,9.058953,3.592258,0.068759,0.515079,-0.190483,0.400084,111.597653,-74.801648,-124.336128
6558,9.280034,3.741951,0.058682,0.439404,-0.152498,0.37525,112.450456,-74.967656,-124.958916
6559,9.381213,3.699758,0.090479,0.388636,-0.116405,0.347898,113.209044,-75.123886,-125.505153
6560,9.386976,3.841018,-0.007928,0.393982,-0.074847,0.308222,113.853011,-75.268116,-125.93795
6561,9.247774,4.164043,-0.076113,0.414552,-0.031547,0.246535,114.389419,-75.388164,-126.239226
6562,9.107181,4.000898,-0.215654,0.420658,-0.003651,0.196062,114.820505,-75.488852,-126.435807
6563,9.098068,3.572185,-0.378505,0.457764,0.022518,0.150233,115.192603,-75.570674,-126.542082
6564,9.183476,3.451569,-0.386094,0.511881,0.049671,0.11709,115.500275,-75.6429,-126.557138
6565,9.302226,3.591378,-0.425091,0.513438,0.080916,0.099886,115.74053,-75.7127,-126.494657
6566,9.32266,3.836759,-1.112821,0.550397,0.083014,0.059952,115.949094,-75.763756,-126.384676
6567,10.466869,6.646909,-1.013083,0.758997,-0.011966,-0.070505,116.350575,-75.722569,-126.343967
6568,11.902066,5.912086,-1.493743,0.315381,-0.019117,-0.128071,116.44453,-75.651371,-126.254648
6569,11.66917,2.805512,-0.06586,0.093011,0.125605,-0.04386,116.21141,-75.657487,-125.952646
6570,11.232636,1.648011,0.636558,-0.233544,0.167841,-0.023074,115.719114,-75.687111,-125.582859
6571,11.138079,0.675525,0.544691,-0.35455,0.244468,0.007125,115.033419,-75.747858,-125.078488
6572,9.954023,0.823562,-0.036343,-0.215268,0.267305,0.034389,114.396011,-75.829214,-124.548395
6573,9.295043,2.224272,-0.699624,0.028868,0.194253,0.014515,114.032543,-75.881137,-124.15115
6574,9.071026,3.815534,-0.982771,0.121766,0.13216,-0.040382,113.792532,-75.890112,-123.831933
6575,8.842069,3.847021,-0.802525,0.053468,0.135563,-0.065056,113.488753,-75.885306,-123.481609
6576,8.483978,3.101101,-0.529746,-0.016216,0.161295,-0.05553,113.094604,-75.892066,-123.08498
6577,8.372624,2.128127,-0.406382,-0.035426,0.160659,-0.02933,112.716758,-75.909763,-122.710239
6578,8.602045,1.658231,-0.7625,0.054978,0.135326,-0.0136,112.45375,-75.931797,-122.406814
6579,8.996959,1.788159,-1.060211,0.167208,0.099129,-0.013709,112.334598,-75.943953,-122.179745
6580,9.352328,2.057386,-1.164685,0.187362,0.065184,-0.018373,112.290849,-75.947848,-122.024187
6581,9.688028,2.259256,-1.185053,0.160072,0.046771,-0.025884,112.268798,-75.942473,-121.901715
6582,9.94014,2.254695,-0.967807,0.113219,0.044078,-0.030373,112.216928,-75.935381,-121.781572
6583,10.065575,2.229853,-0.78705,0.080807,0.049674,-0.026168,112.142259,-75.929876,-121.651005
6584,10.009292,2.299725,-0.476471,0.041722,0.050695,-0.025209,112.040014,-75.926874,-121.521155
6585,9.894068,2.317343,-0.348696,0.022042,0.056274,-0.023005,111.921433,-75.925095,-121.380784
6586,9.722382,2.390095,-0.299798,0.020583,0.051412,-0.015484,111.813903,-75.927294,-121.25797
6587,9.496929,2.453425,-0.475805,0.036378,0.040622,-0.003392,111.751862,-75.932212,-121.167057
6588,9.422429,2.489009,-0.606183,0.041265,0.025255,0.006127,111.729952,-75.940294,-121.120298
6589,9.402131,2.527222,-0.667687,0.028445,0.027446,0.013387,111.704963,-75.951342,-121.072359
6590,9.268936,2.683873,-0.656322,0.039204,0.019802,0.009844,111.696536,-75.96024,-121.04072
6591,9.11974,2.762384,-0.688878,0.01315,0.022221,0.005006,111.665765,-75.965364,-120.995742
6592,9.089515,2.492987,-0.778898,0.004723,0.013605,0.001709,111.643851,-75.968614,-120.970565
6593,9.105334,2.186204,-0.860504,0.018317,0.008282,0.010758,111.650704,-75.974017,-120.96158
6594,9.277082,2.113785,-0.904624,0.032646,-0.007246,0.013716,111.699399,-75.97925,-120.992692
6595,9.433565,2.180214,-0.96248,0.018,-0.018378,0.009865,111.762605,-75.978745,-121.042273
6596,9.633358,2.274039,-0.867244,-0.005383,-0.02584,0.011483,111.82727,-75.978819,-121.112304
6597,9.737856,2.286206,-0.753926,-0.029724,-0.028797,0.012344,111.886168,-75.976736,-121.184796
6598,9.743697,2.220313,-0.722557,-0.050916,-0.025797,0.010671,111.923947,-75.976354,-121.254005
6599,9.670246,2.148726,-0.706344,-0.042667,-0.027268,0.013158,111.973654,-75.975574,-121.325337
6600,9.562324,2.143246,-0.770033,-0.039409,-0.032208,0.017391,112.037435,-75.977356,-121.414551
6601,9.595787,2.184272,-0.766768,-0.028736,-0.047142,0.024793,112.146577,-75.978153,-121.538507
6602,9.562665,2.136533,-0.854164,-0.033732,-0.048492,0.031868,112.260816,-75.984015,-121.676374
6603,9.530867,2.310718,-0.756062,-0.005518,-0.052025,0.033699,112.401604,-75.988484,-121.819436
6604,9.49232,2.497169,-0.704766,-0.011957,-0.04655,0.031302,112.523909,-75.99432,-121.95275
